Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ -0.004774267816866354 * ( +_7 +_11 -_3 -_3 )
+ 0.00484966616432443 * ( +_7 +_11 -_4 -_3 )
+ -0.008576423034613537 * ( +_7 +_11 -_5 -_3 )
+ -0.0060260766978433465 * ( +_7 +_11 -_7 -_3 )
+ -0.0024140610054070267 * ( +_7 +_11 -_9 -_3 )
+ 0.010993608945846077 * ( +_7 +_11 -_10 -_3 )
+ 0.006771476264771838 * ( +_7 +_11 -_11 -_3 )
+ 0.01994564465796819 * ( +_7 +_11 -_12 -_3 )
+ -0.000868094080443284 * ( +_7 +_12 -_0 -_3 )
+ 0.0042123797284070764 * ( +_7 +_12 -_1 -_3 )
+ 0.0011696660988993642 * ( +_7 +_12 -_2 -_3 )
+ -0.005523123120170517 * ( +_7 +_12 -_3 -_3 )
+ -0.007573183319200729 * ( +_7 +_12 -_4 -_3 )
+ -0.004180694344659747 * ( +_7 +_12 -_5 -_3 )
+ -0.001251681458961628 * ( +_7 +_12 -_7 -_3 )
+ -0.0068024794765703615 * ( +_7 +_12 -_9 -_3 )
+ 0.0010390943886028348 * ( +_7 +_12 -_10 -_3 )
+ 0.01994564465796819 * ( +_7 +_12 -_11 -_3 )
+ -0.006445055545154968 * ( +_7 +_12 -_12 -_3 )
+ -0.015095412253630132 * ( +_7 +_13 -_13 -_3 )
+ 1.288059284486079e-05 * ( +_7 +_13 -_14 -_3 )
+ -0.0013498121962309236 * ( +_7 +_13 -_15 -_3 )
+ 0.0002767564449721229 * ( +_7 +_13 -_16 -_3 )
+ -0.0003642909716067641 * ( +_7 +_13 -_17 -_3 )
+ 0.001232939761914164 * ( +_7 +_13 -_18 -_3 )
+ -0.003290682030299268 * ( +_7 +_13 -_20 -_3 )
+ -0.0009906996124027883 * ( +_7 +_13 -_22 -_3 )
+ -0.0021053244541613912 * ( +_7 +_13 -_23 -_3 )
+ 0.0013378069131806604 * ( +_7 +_13 -_24 -_3 )
+ -0.000868094080443284 * ( +_7 +_13 -_25 -_3 )
+ 1.288059284486079e-05 * ( +_7 +_14 -_13 -_3 )
+ 0.007059696978220283 * ( +_7 +_14 -_14 -_3 )
+ -0.000996294395044214 * ( +_7 +_14 -_15 -_3 )
+ 0.0006135005589714122 * ( +_7 +_14 -_16 -_3 )
+ -0.002739524347308892 * ( +_7 +_14 -_17 -_3 )
+ 0.0029972282351385473 * ( +_7 +_14 -_18 -_3 )
+ 0.0014964326490614016 * ( +_7 +_14 -_20 -_3 )
+ -0.001050093568628921 * ( +_7 +_14 -_22 -_3 )
+ 0.0018189365863637756 * ( +_7 +_14 -_23 -_3 )
+ 0.0002678786031558426 * ( +_7 +_14 -_24 -_3 )
+ 0.0042123797284070764 * ( +_7 +_14 -_25 -_3 )
+ -0.0013498121962309236 * ( +_7 +_15 -_13 -_3 )
+ -0.000996294395044214 * ( +_7 +_15 -_14 -_3 )
+ -0.019174586973453332 * ( +_7 +_15 -_15 -_3 )
+ 0.010997263718534947 * ( +_7 +_15 -_16 -_3 )
+ -0.01097589735916174 * ( +_7 +_15 -_17 -_3 )
+ 0.008959869254174045 * ( +_7 +_15 -_18 -_3 )
+ -0.006863310904792126 * ( +_7 +_15 -_20 -_3 )
+ -0.0021185582046321276 * ( +_7 +_15 -_22 -_3 )
+ -0.007131746380616482 * ( +_7 +_15 -_23 -_3 )
+ 0.004868920403610927 * ( +_7 +_15 -_24 -_3 )
+ 0.0011696660988993642 * ( +_7 +_15 -_25 -_3 )
+ 0.0002767564449721229 * ( +_7 +_16 -_13 -_3 )
+ 0.0006135005589714122 * ( +_7 +_16 -_14 -_3 )
+ 0.010997263718534947 * ( +_7 +_16 -_15 -_3 )
+ 0.0022798103774766343 * ( +_7 +_16 -_16 -_3 )
+ -0.0072346136083327895 * ( +_7 +_16 -_17 -_3 )
+ 0.017544868844255258 * ( +_7 +_16 -_18 -_3 )
+ 0.02055031491904072 * ( +_7 +_16 -_20 -_3 )
+ -0.0005708499937899921 * ( +_7 +_16 -_22 -_3 )
+ 0.00024486178330740426 * ( +_7 +_16 -_23 -_3 )
+ -0.004774267816866354 * ( +_7 +_16 -_24 -_3 )
+ -0.005523123120170517 * ( +_7 +_16 -_25 -_3 )
+ -0.0003642909716067641 * ( +_7 +_17 -_13 -_3 )
+ -0.002739524347308892 * ( +_7 +_17 -_14 -_3 )
+ -0.01097589735916174 * ( +_7 +_17 -_15 -_3 )
+ -0.0072346136083327895 * ( +_7 +_17 -_16 -_3 )
+ -0.013763463265377585 * ( +_7 +_17 -_17 -_3 )
+ -0.0024028392426918947 * ( +_7 +_17 -_18 -_3 )
+ 0.0013870667003109587 * ( +_7 +_17 -_20 -_3 )
+ 0.008511493785224346 * ( +_7 +_17 -_22 -_3 )
+ 0.006743120836267132 * ( +_7 +_17 -_23 -_3 )
+ 0.00484966616432443 * ( +_7 +_17 -_24 -_3 )
+ -0.007573183319200729 * ( +_7 +_17 -_25 -_3 )
+ 0.001232939761914164 * ( +_7 +_18 -_13 -_3 )
+ 0.0029972282351385473 * ( +_7 +_18 -_14 -_3 )
+ 0.008959869254174045 * ( +_7 +_18 -_15 -_3 )
+ 0.017544868844255258 * ( +_7 +_18 -_16 -_3 )
+ -0.0024028392426918947 * ( +_7 +_18 -_17 -_3 )
+ 0.0070795717540969435 * ( +_7 +_18 -_18 -_3 )
+ 0.00027071955762180376 * ( +_7 +_18 -_20 -_3 )
+ 0.008028310086391505 * ( +_7 +_18 -_22 -_3 )
+ -0.01250790535750998 * ( +_7 +_18 -_23 -_3 )
+ -0.008576423034613537 * ( +_7 +_18 -_24 -_3 )
+ -0.004180694344659747 * ( +_7 +_18 -_25 -_3 )
+ -0.00421390695478617 * ( +_7 +_19 -_19 -_3 )
+ -0.0047625226232826685 * ( +_7 +_19 -_21 -_3 )
+ -0.003290682030299268 * ( +_7 +_20 -_13 -_3 )
+ 0.0014964326490614016 * ( +_7 +_20 -_14 -_3 )
+ -0.006863310904792126 * ( +_7 +_20 -_15 -_3 )
+ 0.02055031491904072 * ( +_7 +_20 -_16 -_3 )
+ 0.0013870667003109587 * ( +_7 +_20 -_17 -_3 )
+ 0.00027071955762180376 * ( +_7 +_20 -_18 -_3 )
+ 0.000670984036704618 * ( +_7 +_20 -_20 -_3 )
+ -0.007753818449400435 * ( +_7 +_20 -_22 -_3 )
+ -0.00325950005033363 * ( +_7 +_20 -_23 -_3 )
+ -0.0060260766978433465 * ( +_7 +_20 -_24 -_3 )
+ -0.001251681458961628 * ( +_7 +_20 -_25 -_3 )
+ -0.0047625226232826685 * ( +_7 +_21 -_19 -_3 )
+ -0.0017176936258265392 * ( +_7 +_21 -_21 -_3 )
+ -0.0009906996124027883 * ( +_7 +_22 -_13 -_3 )
+ -0.001050093568628921 * ( +_7 +_22 -_14 -_3 )
+ -0.0021185582046321276 * ( +_7 +_22 -_15 -_3 )
+ -0.0005708499937899921 * ( +_7 +_22 -_16 -_3 )
+ 0.008511493785224346 * ( +_7 +_22 -_17 -_3 )
+ 0.008028310086391505 * ( +_7 +_22 -_18 -_3 )
+ -0.007753818449400435 * ( +_7 +_22 -_20 -_3 )
+ -0.01676119896773263 * ( +_7 +_22 -_22 -_3 )
+ 0.0015424338050454894 * ( +_7 +_22 -_23 -_3 )
+ -0.0024140610054070267 * ( +_7 +_22 -_24 -_3 )
+ -0.0068024794765703615 * ( +_7 +_22 -_25 -_3 )
+ -0.0021053244541613912 * ( +_7 +_23 -_13 -_3 )
+ 0.0018189365863637756 * ( +_7 +_23 -_14 -_3 )
+ -0.007131746380616482 * ( +_7 +_23 -_15 -_3 )
+ 0.00024486178330740426 * ( +_7 +_23 -_16 -_3 )
+ 0.006743120836267132 * ( +_7 +_23 -_17 -_3 )
+ -0.01250790535750998 * ( +_7 +_23 -_18 -_3 )
+ -0.00325950005033363 * ( +_7 +_23 -_20 -_3 )
+ 0.0015424338050454894 * ( +_7 +_23 -_22 -_3 )
+ -0.0018879149998749095 * ( +_7 +_23 -_23 -_3 )
+ 0.010993608945846077 * ( +_7 +_23 -_24 -_3 )
+ 0.0010390943886028348 * ( +_7 +_23 -_25 -_3 )
+ 0.0013378069131806604 * ( +_7 +_24 -_13 -_3 )
+ 0.0002678786031558426 * ( +_7 +_24 -_14 -_3 )
+ 0.004868920403610927 * ( +_7 +_24 -_15 -_3 )
+ -0.004774267816866354 * ( +_7 +_24 -_16 -_3 )
+ 0.00484966616432443 * ( +_7 +_24 -_17 -_3 )
+ -0.008576423034613537 * ( +_7 +_24 -_18 -_3 )
+ -0.0060260766978433465 * ( +_7 +_24 -_20 -_3 )
+ -0.0024140610054070267 * ( +_7 +_24 -_22 -_3 )
+ 0.010993608945846077 * ( +_7 +_24 -_23 -_3 )
+ 0.006771476264771838 * ( +_7 +_24 -_24 -_3 )
+ 0.01994564465796819 * ( +_7 +_24 -_25 -_3 )
+ -0.000868094080443284 * ( +_7 +_25 -_13 -_3 )
+ 0.0042123797284070764 * ( +_7 +_25 -_14 -_3 )
+ 0.0011696660988993642 * ( +_7 +_25 -_15 -_3 )
+ -0.005523123120170517 * ( +_7 +_25 -_16 -_3 )
+ -0.007573183319200729 * ( +_7 +_25 -_17 -_3 )
+ -0.004180694344659747 * ( +_7 +_25 -_18 -_3 )
+ -0.001251681458961628 * ( +_7 +_25 -_20 -_3 )
+ -0.0068024794765703615 * ( +_7 +_25 -_22 -_3 )
+ 0.0010390943886028348 * ( +_7 +_25 -_23 -_3 )
+ 0.01994564465796819 * ( +_7 +_25 -_24 -_3 )
+ -0.006445055545154968 * ( +_7 +_25 -_25 -_3 )
+ 0.07853750351958803 * ( +_7 +_0 -_0 -_4 )
+ -0.00014102325295479987 * ( +_7 +_0 -_1 -_4 )
+ -0.002668017364832632 * ( +_7 +_0 -_2 -_4 )
+ 0.0014641246175130494 * ( +_7 +_0 -_3 -_4 )
+ -0.0005713452422571993 * ( +_7 +_0 -_4 -_4 )
+ 0.00043844775871749623 * ( +_7 +_0 -_5 -_4 )
+ -0.0034365266195529117 * ( +_7 +_0 -_7 -_4 )
+ -0.0027116095510888224 * ( +_7 +_0 -_9 -_4 )
+ -0.0007524192793001902 * ( +_7 +_0 -_10 -_4 )
+ 0.0010924546299925456 * ( +_7 +_0 -_11 -_4 )
+ -0.002530808888071489 * ( +_7 +_0 -_12 -_4 )
+ -0.00014102325295479987 * ( +_7 +_1 -_0 -_4 )
+ -0.05051068236358235 * ( +_7 +_1 -_1 -_4 )
+ 0.0018725298246438581 * ( +_7 +_1 -_2 -_4 )
+ 0.0003709203265858314 * ( +_7 +_1 -_3 -_4 )
+ -0.003408070517308665 * ( +_7 +_1 -_4 -_4 )
+ -0.0009335401144339358 * ( +_7 +_1 -_5 -_4 )
+ 0.0013571963379770276 * ( +_7 +_1 -_7 -_4 )
+ -0.0019540705981649464 * ( +_7 +_1 -_9 -_4 )
+ -0.002039761096797017 * ( +_7 +_1 -_10 -_4 )
+ 0.0007991496949167526 * ( +_7 +_1 -_11 -_4 )
+ 0.0025667357385697233 * ( +_7 +_1 -_12 -_4 )
+ -0.002668017364832632 * ( +_7 +_2 -_0 -_4 )
+ 0.0018725298246438581 * ( +_7 +_2 -_1 -_4 )
+ 0.015633127301375775 * ( +_7 +_2 -_2 -_4 )
+ -0.017669056905163873 * ( +_7 +_2 -_3 -_4 )
+ -0.021191009167585127 * ( +_7 +_2 -_4 -_4 )
+ 0.007050123953063242 * ( +_7 +_2 -_5 -_4 )
+ -0.007503825817629215 * ( +_7 +_2 -_7 -_4 )
+ 0.008133235246984435 * ( +_7 +_2 -_9 -_4 )
+ 0.016578593739898832 * ( +_7 +_2 -_10 -_4 )
+ -0.00838713080011619 * ( +_7 +_2 -_11 -_4 )
+ -0.0001454541181351752 * ( +_7 +_2 -_12 -_4 )
+ 0.0014641246175130494 * ( +_7 +_3 -_0 -_4 )
+ 0.0003709203265858314 * ( +_7 +_3 -_1 -_4 )
+ -0.017669056905163873 * ( +_7 +_3 -_2 -_4 )
+ -0.005552262732842624 * ( +_7 +_3 -_3 -_4 )
+ -0.027328263276303118 * ( +_7 +_3 -_4 -_4 )
+ -0.023680811899246684 * ( +_7 +_3 -_5 -_4 )
+ 0.0013870667003109587 * ( +_7 +_3 -_7 -_4 )
+ -0.004709759874244159 * ( +_7 +_3 -_9 -_4 )
+ 0.0023686999340143426 * ( +_7 +_3 -_10 -_4 )
+ -0.0018307708069595992 * ( +_7 +_3 -_11 -_4 )
+ -0.009921691681462917 * ( +_7 +_3 -_12 -_4 )
+ -0.0005713452422571993 * ( +_7 +_4 -_0 -_4 )
+ -0.003408070517308665 * ( +_7 +_4 -_1 -_4 )
+ -0.021191009167585127 * ( +_7 +_4 -_2 -_4 )
+ -0.027328263276303118 * ( +_7 +_4 -_3 -_4 )
+ -0.0238601654401433 * ( +_7 +_4 -_4 -_4 )
+ 0.01028066701155664 * ( +_7 +_4 -_5 -_4 )
+ 0.03924501646514643 * ( +_7 +_4 -_7 -_4 )
+ 0.006207700758138238 * ( +_7 +_4 -_9 -_4 )
+ -0.015891854191703317 * ( +_7 +_4 -_10 -_4 )
+ 0.012546179012811087 * ( +_7 +_4 -_11 -_4 )
+ -4.459161227594069e-05 * ( +_7 +_4 -_12 -_4 )
+ 0.00043844775871749623 * ( +_7 +_5 -_0 -_4 )
+ -0.0009335401144339358 * ( +_7 +_5 -_1 -_4 )
+ 0.007050123953063242 * ( +_7 +_5 -_2 -_4 )
+ -0.023680811899246684 * ( +_7 +_5 -_3 -_4 )
+ 0.01028066701155664 * ( +_7 +_5 -_4 -_4 )
+ 0.0015402524036487323 * ( +_7 +_5 -_5 -_4 )
+ -0.01792712676398813 * ( +_7 +_5 -_7 -_4 )
+ -0.003845684693240292 * ( +_7 +_5 -_9 -_4 )
+ -0.02203561233868771 * ( +_7 +_5 -_10 -_4 )
+ 0.003933402414757394 * ( +_7 +_5 -_11 -_4 )
+ 0.0032766872135158503 * ( +_7 +_5 -_12 -_4 )
+ 0.009534136570607095 * ( +_7 +_6 -_6 -_4 )
+ 0.037831355045686146 * ( +_7 +_6 -_8 -_4 )
+ -0.0034365266195529117 * ( +_7 +_7 -_0 -_4 )
+ 0.0013571963379770276 * ( +_7 +_7 -_1 -_4 )
+ -0.007503825817629215 * ( +_7 +_7 -_2 -_4 )
+ 0.0013870667003109587 * ( +_7 +_7 -_3 -_4 )
+ 0.03924501646514643 * ( +_7 +_7 -_4 -_4 )
+ -0.01792712676398813 * ( +_7 +_7 -_5 -_4 )
+ 0.047875991005736536 * ( +_7 +_7 -_7 -_4 )
+ -0.008856436752270498 * ( +_7 +_7 -_9 -_4 )
+ 0.001099773229956703 * ( +_7 +_7 -_10 -_4 )
+ 0.00016560531540492932 * ( +_7 +_7 -_11 -_4 )
+ 0.019490879521797032 * ( +_7 +_7 -_12 -_4 )
+ 0.037831355045686146 * ( +_7 +_8 -_6 -_4 )
+ 0.010044374849778076 * ( +_7 +_8 -_8 -_4 )
+ -0.0027116095510888224 * ( +_7 +_9 -_0 -_4 )
+ -0.0019540705981649464 * ( +_7 +_9 -_1 -_4 )
+ 0.008133235246984435 * ( +_7 +_9 -_2 -_4 )
+ -0.004709759874244159 * ( +_7 +_9 -_3 -_4 )
+ 0.006207700758138238 * ( +_7 +_9 -_4 -_4 )
+ -0.003845684693240292 * ( +_7 +_9 -_5 -_4 )
+ -0.008856436752270498 * ( +_7 +_9 -_7 -_4 )
+ 0.009421695103235261 * ( +_7 +_9 -_9 -_4 )
+ -0.013694398568495483 * ( +_7 +_9 -_10 -_4 )
+ -0.015280713502803009 * ( +_7 +_9 -_11 -_4 )
+ 0.028446772363699607 * ( +_7 +_9 -_12 -_4 )
+ -0.0007524192793001902 * ( +_7 +_10 -_0 -_4 )
+ -0.002039761096797017 * ( +_7 +_10 -_1 -_4 )
+ 0.016578593739898832 * ( +_7 +_10 -_2 -_4 )
+ 0.0023686999340143426 * ( +_7 +_10 -_3 -_4 )
+ -0.015891854191703317 * ( +_7 +_10 -_4 -_4 )
+ -0.02203561233868771 * ( +_7 +_10 -_5 -_4 )
+ 0.001099773229956703 * ( +_7 +_10 -_7 -_4 )
+ -0.013694398568495483 * ( +_7 +_10 -_9 -_4 )
+ 0.0015270215862108055 * ( +_7 +_10 -_10 -_4 )
+ -0.01738711260070534 * ( +_7 +_10 -_11 -_4 )
+ -0.01656312188012124 * ( +_7 +_10 -_12 -_4 )
+ 0.0010924546299925456 * ( +_7 +_11 -_0 -_4 )
+ 0.0007991496949167526 * ( +_7 +_11 -_1 -_4 )
+ -0.00838713080011619 * ( +_7 +_11 -_2 -_4 )
+ -0.0018307708069595992 * ( +_7 +_11 -_3 -_4 )
+ 0.012546179012811087 * ( +_7 +_11 -_4 -_4 )
+ 0.003933402414757394 * ( +_7 +_11 -_5 -_4 )
+ 0.00016560531540492932 * ( +_7 +_11 -_7 -_4 )
+ -0.015280713502803009 * ( +_7 +_11 -_9 -_4 )
+ -0.01738711260070534 * ( +_7 +_11 -_10 -_4 )
+ -0.02381017610310921 * ( +_7 +_11 -_11 -_4 )
+ 0.014930905748027518 * ( +_7 +_11 -_12 -_4 )
+ -0.002530808888071489 * ( +_7 +_12 -_0 -_4 )
+ 0.0025667357385697233 * ( +_7 +_12 -_1 -_4 )
+ -0.0001454541181351752 * ( +_7 +_12 -_2 -_4 )
+ -0.009921691681462917 * ( +_7 +_12 -_3 -_4 )
+ -4.459161227594069e-05 * ( +_7 +_12 -_4 -_4 )
+ 0.0032766872135158503 * ( +_7 +_12 -_5 -_4 )
+ 0.019490879521797032 * ( +_7 +_12 -_7 -_4 )
+ 0.028446772363699607 * ( +_7 +_12 -_9 -_4 )
+ -0.01656312188012124 * ( +_7 +_12 -_10 -_4 )
+ 0.014930905748027518 * ( +_7 +_12 -_11 -_4 )
+ -0.01918551212259072 * ( +_7 +_12 -_12 -_4 )
+ 0.07853750351958803 * ( +_7 +_13 -_13 -_4 )
+ -0.00014102325295479987 * ( +_7 +_13 -_14 -_4 )
+ -0.002668017364832632 * ( +_7 +_13 -_15 -_4 )
+ 0.0014641246175130494 * ( +_7 +_13 -_16 -_4 )
+ -0.0005713452422571993 * ( +_7 +_13 -_17 -_4 )
+ 0.00043844775871749623 * ( +_7 +_13 -_18 -_4 )
+ -0.0034365266195529117 * ( +_7 +_13 -_20 -_4 )
+ -0.0027116095510888224 * ( +_7 +_13 -_22 -_4 )
+ -0.0007524192793001902 * ( +_7 +_13 -_23 -_4 )
+ 0.0010924546299925456 * ( +_7 +_13 -_24 -_4 )
+ -0.002530808888071489 * ( +_7 +_13 -_25 -_4 )
+ -0.00014102325295479987 * ( +_7 +_14 -_13 -_4 )
+ -0.05051068236358235 * ( +_7 +_14 -_14 -_4 )
+ 0.0018725298246438581 * ( +_7 +_14 -_15 -_4 )
+ 0.0003709203265858314 * ( +_7 +_14 -_16 -_4 )
+ -0.003408070517308665 * ( +_7 +_14 -_17 -_4 )
+ -0.0009335401144339358 * ( +_7 +_14 -_18 -_4 )
+ 0.0013571963379770276 * ( +_7 +_14 -_20 -_4 )
+ -0.0019540705981649464 * ( +_7 +_14 -_22 -_4 )
+ -0.002039761096797017 * ( +_7 +_14 -_23 -_4 )
+ 0.0007991496949167526 * ( +_7 +_14 -_24 -_4 )
+ 0.0025667357385697233 * ( +_7 +_14 -_25 -_4 )
+ -0.002668017364832632 * ( +_7 +_15 -_13 -_4 )
+ 0.0018725298246438581 * ( +_7 +_15 -_14 -_4 )
+ 0.015633127301375775 * ( +_7 +_15 -_15 -_4 )
+ -0.017669056905163873 * ( +_7 +_15 -_16 -_4 )
+ -0.021191009167585127 * ( +_7 +_15 -_17 -_4 )
+ 0.007050123953063242 * ( +_7 +_15 -_18 -_4 )
+ -0.007503825817629215 * ( +_7 +_15 -_20 -_4 )
+ 0.008133235246984435 * ( +_7 +_15 -_22 -_4 )
+ 0.016578593739898832 * ( +_7 +_15 -_23 -_4 )
+ -0.00838713080011619 * ( +_7 +_15 -_24 -_4 )
+ -0.0001454541181351752 * ( +_7 +_15 -_25 -_4 )
+ 0.0014641246175130494 * ( +_7 +_16 -_13 -_4 )
+ 0.0003709203265858314 * ( +_7 +_16 -_14 -_4 )
+ -0.017669056905163873 * ( +_7 +_16 -_15 -_4 )
+ -0.005552262732842624 * ( +_7 +_16 -_16 -_4 )
+ -0.027328263276303118 * ( +_7 +_16 -_17 -_4 )
+ -0.023680811899246684 * ( +_7 +_16 -_18 -_4 )
+ 0.0013870667003109587 * ( +_7 +_16 -_20 -_4 )
+ -0.004709759874244159 * ( +_7 +_16 -_22 -_4 )
+ 0.0023686999340143426 * ( +_7 +_16 -_23 -_4 )
+ -0.0018307708069595992 * ( +_7 +_16 -_24 -_4 )
+ -0.009921691681462917 * ( +_7 +_16 -_25 -_4 )
+ -0.0005713452422571993 * ( +_7 +_17 -_13 -_4 )
+ -0.003408070517308665 * ( +_7 +_17 -_14 -_4 )
+ -0.021191009167585127 * ( +_7 +_17 -_15 -_4 )
+ -0.027328263276303118 * ( +_7 +_17 -_16 -_4 )
+ -0.0238601654401433 * ( +_7 +_17 -_17 -_4 )
+ 0.01028066701155664 * ( +_7 +_17 -_18 -_4 )
+ 0.03924501646514643 * ( +_7 +_17 -_20 -_4 )
+ 0.006207700758138238 * ( +_7 +_17 -_22 -_4 )
+ -0.015891854191703317 * ( +_7 +_17 -_23 -_4 )
+ 0.012546179012811087 * ( +_7 +_17 -_24 -_4 )
+ -4.459161227594069e-05 * ( +_7 +_17 -_25 -_4 )
+ 0.00043844775871749623 * ( +_7 +_18 -_13 -_4 )
+ -0.0009335401144339358 * ( +_7 +_18 -_14 -_4 )
+ 0.007050123953063242 * ( +_7 +_18 -_15 -_4 )
+ -0.023680811899246684 * ( +_7 +_18 -_16 -_4 )
+ 0.01028066701155664 * ( +_7 +_18 -_17 -_4 )
+ 0.0015402524036487323 * ( +_7 +_18 -_18 -_4 )
+ -0.01792712676398813 * ( +_7 +_18 -_20 -_4 )
+ -0.003845684693240292 * ( +_7 +_18 -_22 -_4 )
+ -0.02203561233868771 * ( +_7 +_18 -_23 -_4 )
+ 0.003933402414757394 * ( +_7 +_18 -_24 -_4 )
+ 0.0032766872135158503 * ( +_7 +_18 -_25 -_4 )
+ 0.009534136570607095 * ( +_7 +_19 -_19 -_4 )
+ 0.037831355045686146 * ( +_7 +_19 -_21 -_4 )
+ -0.0034365266195529117 * ( +_7 +_20 -_13 -_4 )
+ 0.0013571963379770276 * ( +_7 +_20 -_14 -_4 )
+ -0.007503825817629215 * ( +_7 +_20 -_15 -_4 )
+ 0.0013870667003109587 * ( +_7 +_20 -_16 -_4 )
+ 0.03924501646514643 * ( +_7 +_20 -_17 -_4 )
+ -0.01792712676398813 * ( +_7 +_20 -_18 -_4 )
+ 0.047875991005736536 * ( +_7 +_20 -_20 -_4 )
+ -0.008856436752270498 * ( +_7 +_20 -_22 -_4 )
+ 0.001099773229956703 * ( +_7 +_20 -_23 -_4 )
+ 0.00016560531540492932 * ( +_7 +_20 -_24 -_4 )
+ 0.019490879521797032 * ( +_7 +_20 -_25 -_4 )
+ 0.037831355045686146 * ( +_7 +_21 -_19 -_4 )
+ 0.010044374849778076 * ( +_7 +_21 -_21 -_4 )
+ -0.0027116095510888224 * ( +_7 +_22 -_13 -_4 )
+ -0.0019540705981649464 * ( +_7 +_22 -_14 -_4 )
+ 0.008133235246984435 * ( +_7 +_22 -_15 -_4 )
+ -0.004709759874244159 * ( +_7 +_22 -_16 -_4 )
+ 0.006207700758138238 * ( +_7 +_22 -_17 -_4 )
+ -0.003845684693240292 * ( +_7 +_22 -_18 -_4 )
+ -0.008856436752270498 * ( +_7 +_22 -_20 -_4 )
+ 0.009421695103235261 * ( +_7 +_22 -_22 -_4 )
+ -0.013694398568495483 * ( +_7 +_22 -_23 -_4 )
+ -0.015280713502803009 * ( +_7 +_22 -_24 -_4 )
+ 0.028446772363699607 * ( +_7 +_22 -_25 -_4 )
+ -0.0007524192793001902 * ( +_7 +_23 -_13 -_4 )
+ -0.002039761096797017 * ( +_7 +_23 -_14 -_4 )
+ 0.016578593739898832 * ( +_7 +_23 -_15 -_4 )
+ 0.0023686999340143426 * ( +_7 +_23 -_16 -_4 )
+ -0.015891854191703317 * ( +_7 +_23 -_17 -_4 )
+ -0.02203561233868771 * ( +_7 +_23 -_18 -_4 )
+ 0.001099773229956703 * ( +_7 +_23 -_20 -_4 )
+ -0.013694398568495483 * ( +_7 +_23 -_22 -_4 )
+ 0.0015270215862108055 * ( +_7 +_23 -_23 -_4 )
+ -0.01738711260070534 * ( +_7 +_23 -_24 -_4 )
+ -0.01656312188012124 * ( +_7 +_23 -_25 -_4 )
+ 0.0010924546299925456 * ( +_7 +_24 -_13 -_4 )
+ 0.0007991496949167526 * ( +_7 +_24 -_14 -_4 )
+ -0.00838713080011619 * ( +_7 +_24 -_15 -_4 )
+ -0.0018307708069595992 * ( +_7 +_24 -_16 -_4 )
+ 0.012546179012811087 * ( +_7 +_24 -_17 -_4 )
+ 0.003933402414757394 * ( +_7 +_24 -_18 -_4 )
+ 0.00016560531540492932 * ( +_7 +_24 -_20 -_4 )
+ -0.015280713502803009 * ( +_7 +_24 -_22 -_4 )
+ -0.01738711260070534 * ( +_7 +_24 -_23 -_4 )
+ -0.02381017610310921 * ( +_7 +_24 -_24 -_4 )
+ 0.014930905748027518 * ( +_7 +_24 -_25 -_4 )
+ -0.002530808888071489 * ( +_7 +_25 -_13 -_4 )
+ 0.0025667357385697233 * ( +_7 +_25 -_14 -_4 )
+ -0.0001454541181351752 * ( +_7 +_25 -_15 -_4 )
+ -0.009921691681462917 * ( +_7 +_25 -_16 -_4 )
+ -4.459161227594069e-05 * ( +_7 +_25 -_17 -_4 )
+ 0.0032766872135158503 * ( +_7 +_25 -_18 -_4 )
+ 0.019490879521797032 * ( +_7 +_25 -_20 -_4 )
+ 0.028446772363699607 * ( +_7 +_25 -_22 -_4 )
+ -0.01656312188012124 * ( +_7 +_25 -_23 -_4 )
+ 0.014930905748027518 * ( +_7 +_25 -_24 -_4 )
+ -0.01918551212259072 * ( +_7 +_25 -_25 -_4 )
+ -0.060581292088038204 * ( +_7 +_0 -_0 -_5 )
+ 0.00011141290990424494 * ( +_7 +_0 -_1 -_5 )
+ 0.002077368747785578 * ( +_7 +_0 -_2 -_5 )
+ 0.000257048292496058 * ( +_7 +_0 -_3 -_5 )
+ -0.0007087617948007944 * ( +_7 +_0 -_4 -_5 )
+ -0.001814965358714937 * ( +_7 +_0 -_5 -_5 )
+ 0.002183601387674758 * ( +_7 +_0 -_7 -_5 )
+ 0.00041914587083867775 * ( +_7 +_0 -_9 -_5 )
+ 0.003443321857749479 * ( +_7 +_0 -_10 -_5 )
+ -0.0018645153990706053 * ( +_7 +_0 -_11 -_5 )
+ -6.754220047334552e-05 * ( +_7 +_0 -_12 -_5 )
+ 0.00011141290990424494 * ( +_7 +_1 -_0 -_5 )
+ 0.03165271122710601 * ( +_7 +_1 -_1 -_5 )
+ -0.0015753464173415975 * ( +_7 +_1 -_2 -_5 )
+ 0.0007850627399852117 * ( +_7 +_1 -_3 -_5 )
+ 0.00021103064083770318 * ( +_7 +_1 -_4 -_5 )
+ 0.0032293125861017403 * ( +_7 +_1 -_5 -_5 )
+ 0.0002728061523767932 * ( +_7 +_1 -_7 -_5 )
+ 0.0006702195464094906 * ( +_7 +_1 -_9 -_5 )
+ 0.003004886546820476 * ( +_7 +_1 -_10 -_5 )
+ 6.155174459483064e-05 * ( +_7 +_1 -_11 -_5 )
+ 0.001526080899479286 * ( +_7 +_1 -_12 -_5 )
+ 0.002077368747785578 * ( +_7 +_2 -_0 -_5 )
