Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ 0.00044314430857227214 * ( +_1 +_17 -_16 -_13 )
+ 0.0025052060609964573 * ( +_1 +_17 -_17 -_13 )
+ 0.004340210573928923 * ( +_1 +_17 -_18 -_13 )
+ 0.001444766993353207 * ( +_1 +_17 -_20 -_13 )
+ -0.003079654847658318 * ( +_1 +_17 -_21 -_13 )
+ 0.0025653556302236364 * ( +_1 +_17 -_23 -_13 )
+ 0.0015700043823093104 * ( +_1 +_17 -_24 -_13 )
+ 0.003332536772946076 * ( +_1 +_17 -_26 -_13 )
+ 0.0019531879714628155 * ( +_1 +_17 -_27 -_13 )
+ 4.853303215106967e-05 * ( +_1 +_18 -_14 -_13 )
+ 0.003000032274580878 * ( +_1 +_18 -_15 -_13 )
+ 0.0021974610644763136 * ( +_1 +_18 -_16 -_13 )
+ 0.004340210573928923 * ( +_1 +_18 -_17 -_13 )
+ -0.00011247247241593024 * ( +_1 +_18 -_18 -_13 )
+ 0.0005318947130901904 * ( +_1 +_18 -_20 -_13 )
+ -0.0007686076799853919 * ( +_1 +_18 -_21 -_13 )
+ -0.0003129654567685412 * ( +_1 +_18 -_23 -_13 )
+ 0.00043767545859209675 * ( +_1 +_18 -_24 -_13 )
+ 0.002623413328496177 * ( +_1 +_18 -_26 -_13 )
+ 0.00016636617644760667 * ( +_1 +_18 -_27 -_13 )
+ 0.00140474310740526 * ( +_1 +_19 -_19 -_13 )
+ -0.0016587801547602943 * ( +_1 +_19 -_22 -_13 )
+ -0.000569582756301256 * ( +_1 +_19 -_25 -_13 )
+ -5.1347201620044785e-05 * ( +_1 +_20 -_14 -_13 )
+ 0.0007353458693464463 * ( +_1 +_20 -_15 -_13 )
+ 0.00021438284339244838 * ( +_1 +_20 -_16 -_13 )
+ 0.001444766993353207 * ( +_1 +_20 -_17 -_13 )
+ 0.0005318947130901904 * ( +_1 +_20 -_18 -_13 )
+ -0.0008049921855755046 * ( +_1 +_20 -_20 -_13 )
+ 5.19755398783151e-05 * ( +_1 +_20 -_21 -_13 )
+ -0.000861646935217389 * ( +_1 +_20 -_23 -_13 )
+ 0.0023843133685228254 * ( +_1 +_20 -_24 -_13 )
+ 0.00045574328603435033 * ( +_1 +_20 -_26 -_13 )
+ -0.00015235442350256697 * ( +_1 +_20 -_27 -_13 )
+ 1.131822785517103e-05 * ( +_1 +_21 -_14 -_13 )
+ -0.003108874482132963 * ( +_1 +_21 -_15 -_13 )
+ -0.0006898562054513562 * ( +_1 +_21 -_16 -_13 )
+ -0.003079654847658318 * ( +_1 +_21 -_17 -_13 )
+ -0.0007686076799853919 * ( +_1 +_21 -_18 -_13 )
+ 5.19755398783151e-05 * ( +_1 +_21 -_20 -_13 )
+ -0.0009369289607774376 * ( +_1 +_21 -_21 -_13 )
+ -0.00015164357849792128 * ( +_1 +_21 -_23 -_13 )
+ -9.625981645945468e-05 * ( +_1 +_21 -_24 -_13 )
+ -0.0013797974905151228 * ( +_1 +_21 -_26 -_13 )
+ 0.0007107170309999153 * ( +_1 +_21 -_27 -_13 )
+ -0.0016587801547602943 * ( +_1 +_22 -_19 -_13 )
+ -0.000741534262406396 * ( +_1 +_22 -_22 -_13 )
+ 0.0004098820478850993 * ( +_1 +_22 -_25 -_13 )
+ 1.2230975843060078e-05 * ( +_1 +_23 -_14 -_13 )
+ 0.0051631318898715675 * ( +_1 +_23 -_15 -_13 )
+ 0.0005798067069325154 * ( +_1 +_23 -_16 -_13 )
+ 0.0025653556302236364 * ( +_1 +_23 -_17 -_13 )
+ -0.0003129654567685412 * ( +_1 +_23 -_18 -_13 )
+ -0.000861646935217389 * ( +_1 +_23 -_20 -_13 )
+ -0.00015164357849792128 * ( +_1 +_23 -_21 -_13 )
+ -0.0004589131584984361 * ( +_1 +_23 -_23 -_13 )
+ -0.0008198685249345829 * ( +_1 +_23 -_24 -_13 )
+ 0.003186660046096146 * ( +_1 +_23 -_26 -_13 )
+ -0.001152713274932418 * ( +_1 +_23 -_27 -_13 )
+ 3.3276281671183114e-05 * ( +_1 +_24 -_14 -_13 )
+ 0.0020413696708372012 * ( +_1 +_24 -_15 -_13 )
+ 0.0011865158948937682 * ( +_1 +_24 -_16 -_13 )
+ 0.0015700043823093104 * ( +_1 +_24 -_17 -_13 )
+ 0.00043767545859209675 * ( +_1 +_24 -_18 -_13 )
+ 0.0023843133685228254 * ( +_1 +_24 -_20 -_13 )
+ -9.625981645945468e-05 * ( +_1 +_24 -_21 -_13 )
+ -0.0008198685249345829 * ( +_1 +_24 -_23 -_13 )
+ 0.001921520980028592 * ( +_1 +_24 -_24 -_13 )
+ 0.0027518544339742114 * ( +_1 +_24 -_26 -_13 )
+ 1.408110576608145e-05 * ( +_1 +_24 -_27 -_13 )
+ -0.000569582756301256 * ( +_1 +_25 -_19 -_13 )
+ 0.0004098820478850993 * ( +_1 +_25 -_22 -_13 )
+ 0.00113136215552605 * ( +_1 +_25 -_25 -_13 )
+ -3.257504070664482e-06 * ( +_1 +_26 -_14 -_13 )
+ -0.0059321948091628765 * ( +_1 +_26 -_15 -_13 )
+ 0.0008614217254610572 * ( +_1 +_26 -_16 -_13 )
+ 0.003332536772946076 * ( +_1 +_26 -_17 -_13 )
+ 0.002623413328496177 * ( +_1 +_26 -_18 -_13 )
+ 0.00045574328603435033 * ( +_1 +_26 -_20 -_13 )
+ -0.0013797974905151228 * ( +_1 +_26 -_21 -_13 )
+ 0.003186660046096146 * ( +_1 +_26 -_23 -_13 )
+ 0.0027518544339742114 * ( +_1 +_26 -_24 -_13 )
+ 0.005874873537815423 * ( +_1 +_26 -_26 -_13 )
+ 0.002467927688473874 * ( +_1 +_26 -_27 -_13 )
+ -8.875788966275323e-05 * ( +_1 +_27 -_14 -_13 )
+ 0.007539221665103424 * ( +_1 +_27 -_15 -_13 )
+ 0.0007677240240996059 * ( +_1 +_27 -_16 -_13 )
+ 0.0019531879714628155 * ( +_1 +_27 -_17 -_13 )
+ 0.00016636617644760667 * ( +_1 +_27 -_18 -_13 )
+ -0.00015235442350256697 * ( +_1 +_27 -_20 -_13 )
+ 0.0007107170309999153 * ( +_1 +_27 -_21 -_13 )
+ -0.001152713274932418 * ( +_1 +_27 -_23 -_13 )
+ 1.408110576608145e-05 * ( +_1 +_27 -_24 -_13 )
+ 0.002467927688473874 * ( +_1 +_27 -_26 -_13 )
+ -0.002495017956195962 * ( +_1 +_27 -_27 -_13 )
+ -0.20083432099910076 * ( +_2 +_0 -_0 -_0 )
+ -5.51124800315939e-05 * ( +_2 +_0 -_1 -_0 )
+ 0.026999293728963876 * ( +_2 +_0 -_2 -_0 )
+ -0.008320228654939192 * ( +_2 +_0 -_3 -_0 )
+ -0.005234506771378388 * ( +_2 +_0 -_4 -_0 )
+ -0.00104796459815984 * ( +_2 +_0 -_6 -_0 )
+ -0.008625281347029922 * ( +_2 +_0 -_7 -_0 )
+ 0.0161991148228098 * ( +_2 +_0 -_9 -_0 )
+ -0.001184518940979529 * ( +_2 +_0 -_10 -_0 )
+ -0.004934040603054833 * ( +_2 +_0 -_12 -_0 )
+ -0.0022867898514537426 * ( +_2 +_0 -_13 -_0 )
+ -5.51124800315939e-05 * ( +_2 +_1 -_0 -_0 )
+ 0.00019186930321362893 * ( +_2 +_1 -_1 -_0 )
+ 1.7956126358295188e-05 * ( +_2 +_1 -_2 -_0 )
+ 7.139850535394018e-07 * ( +_2 +_1 -_3 -_0 )
+ -3.6943902803458982e-06 * ( +_2 +_1 -_4 -_0 )
+ 1.949726818779317e-05 * ( +_2 +_1 -_6 -_0 )
+ -1.4230798730335592e-06 * ( +_2 +_1 -_7 -_0 )
+ 1.5536244737164408e-06 * ( +_2 +_1 -_9 -_0 )
+ 1.4152126558956417e-05 * ( +_2 +_1 -_10 -_0 )
+ -2.6117685817980715e-08 * ( +_2 +_1 -_12 -_0 )
+ 8.741487013625642e-06 * ( +_2 +_1 -_13 -_0 )
+ 0.026999293728963876 * ( +_2 +_2 -_0 -_0 )
+ 1.7956126358295188e-05 * ( +_2 +_2 -_1 -_0 )
+ -0.00584955099627767 * ( +_2 +_2 -_2 -_0 )
+ 0.002054902858837491 * ( +_2 +_2 -_3 -_0 )
+ 0.0018260424860273637 * ( +_2 +_2 -_4 -_0 )
+ 0.0007414251786450267 * ( +_2 +_2 -_6 -_0 )
+ 0.003503091446735025 * ( +_2 +_2 -_7 -_0 )
+ -0.0029879900060278295 * ( +_2 +_2 -_9 -_0 )
+ 9.787365417223716e-05 * ( +_2 +_2 -_10 -_0 )
+ 0.0008763359640082609 * ( +_2 +_2 -_12 -_0 )
+ 0.00035689373696039316 * ( +_2 +_2 -_13 -_0 )
+ -0.008320228654939192 * ( +_2 +_3 -_0 -_0 )
+ 7.139850535394018e-07 * ( +_2 +_3 -_1 -_0 )
+ 0.002054902858837491 * ( +_2 +_3 -_2 -_0 )
+ -0.0008026161427128409 * ( +_2 +_3 -_3 -_0 )
+ -0.00013749840353264906 * ( +_2 +_3 -_4 -_0 )
+ -0.0006994718373231504 * ( +_2 +_3 -_6 -_0 )
+ -0.0014994747934581733 * ( +_2 +_3 -_7 -_0 )
+ 0.0006807580129814942 * ( +_2 +_3 -_9 -_0 )
+ 0.0006824941266644656 * ( +_2 +_3 -_10 -_0 )
+ -0.00013630620900289918 * ( +_2 +_3 -_12 -_0 )
+ -0.0010484104050288898 * ( +_2 +_3 -_13 -_0 )
+ -0.005234506771378388 * ( +_2 +_4 -_0 -_0 )
+ -3.6943902803458982e-06 * ( +_2 +_4 -_1 -_0 )
+ 0.0018260424860273637 * ( +_2 +_4 -_2 -_0 )
+ -0.00013749840353264906 * ( +_2 +_4 -_3 -_0 )
+ -0.0018474240903917504 * ( +_2 +_4 -_4 -_0 )
+ 0.0005044379603422052 * ( +_2 +_4 -_6 -_0 )
+ -0.002053602917295616 * ( +_2 +_4 -_7 -_0 )
+ 5.865162695566497e-05 * ( +_2 +_4 -_9 -_0 )
+ -0.0009911716126547523 * ( +_2 +_4 -_10 -_0 )
+ 3.794958677934404e-05 * ( +_2 +_4 -_12 -_0 )
+ 0.0022342340744157534 * ( +_2 +_4 -_13 -_0 )
+ -0.0006252042884607766 * ( +_2 +_5 -_5 -_0 )
+ -0.0020118110197011032 * ( +_2 +_5 -_8 -_0 )
+ 0.0003783408630360041 * ( +_2 +_5 -_11 -_0 )
+ -0.00104796459815984 * ( +_2 +_6 -_0 -_0 )
+ 1.949726818779317e-05 * ( +_2 +_6 -_1 -_0 )
+ 0.0007414251786450267 * ( +_2 +_6 -_2 -_0 )
+ -0.0006994718373231504 * ( +_2 +_6 -_3 -_0 )
+ 0.0005044379603422052 * ( +_2 +_6 -_4 -_0 )
+ -0.0011239204335056854 * ( +_2 +_6 -_6 -_0 )
+ -0.001305344994929687 * ( +_2 +_6 -_7 -_0 )
+ -0.0005135184723981701 * ( +_2 +_6 -_9 -_0 )
+ 0.0014564707400848969 * ( +_2 +_6 -_10 -_0 )
+ 0.0002294374257444683 * ( +_2 +_6 -_12 -_0 )
+ -0.0017668341289719916 * ( +_2 +_6 -_13 -_0 )
+ -0.008625281347029922 * ( +_2 +_7 -_0 -_0 )
+ -1.4230798730335592e-06 * ( +_2 +_7 -_1 -_0 )
+ 0.003503091446735025 * ( +_2 +_7 -_2 -_0 )
+ -0.0014994747934581733 * ( +_2 +_7 -_3 -_0 )
+ -0.002053602917295616 * ( +_2 +_7 -_4 -_0 )
+ -0.001305344994929687 * ( +_2 +_7 -_6 -_0 )
+ -0.0050272086372615 * ( +_2 +_7 -_7 -_0 )
+ -0.0008266710001877134 * ( +_2 +_7 -_9 -_0 )
+ 0.0006528257638422423 * ( +_2 +_7 -_10 -_0 )
+ 0.00045514084643975036 * ( +_2 +_7 -_12 -_0 )
+ 0.0004039476064961848 * ( +_2 +_7 -_13 -_0 )
+ -0.0020118110197011032 * ( +_2 +_8 -_5 -_0 )
+ -0.004769043173584524 * ( +_2 +_8 -_8 -_0 )
+ 0.0008598585104658413 * ( +_2 +_8 -_11 -_0 )
+ 0.0161991148228098 * ( +_2 +_9 -_0 -_0 )
+ 1.5536244737164408e-06 * ( +_2 +_9 -_1 -_0 )
+ -0.0029879900060278295 * ( +_2 +_9 -_2 -_0 )
+ 0.0006807580129814942 * ( +_2 +_9 -_3 -_0 )
+ 5.865162695566497e-05 * ( +_2 +_9 -_4 -_0 )
+ -0.0005135184723981701 * ( +_2 +_9 -_6 -_0 )
+ -0.0008266710001877134 * ( +_2 +_9 -_7 -_0 )
+ -0.00286111101151145 * ( +_2 +_9 -_9 -_0 )
+ 0.0006073250103463166 * ( +_2 +_9 -_10 -_0 )
+ 0.000999683858683651 * ( +_2 +_9 -_12 -_0 )
+ 0.00030547230960167334 * ( +_2 +_9 -_13 -_0 )
+ -0.001184518940979529 * ( +_2 +_10 -_0 -_0 )
+ 1.4152126558956417e-05 * ( +_2 +_10 -_1 -_0 )
+ 9.787365417223716e-05 * ( +_2 +_10 -_2 -_0 )
+ 0.0006824941266644656 * ( +_2 +_10 -_3 -_0 )
+ -0.0009911716126547523 * ( +_2 +_10 -_4 -_0 )
+ 0.0014564707400848969 * ( +_2 +_10 -_6 -_0 )
+ 0.0006528257638422423 * ( +_2 +_10 -_7 -_0 )
+ 0.0006073250103463166 * ( +_2 +_10 -_9 -_0 )
+ -0.001186718088115145 * ( +_2 +_10 -_10 -_0 )
+ -0.0001614499425317375 * ( +_2 +_10 -_12 -_0 )
+ 0.001944688891303706 * ( +_2 +_10 -_13 -_0 )
+ 0.0003783408630360041 * ( +_2 +_11 -_5 -_0 )
+ 0.0008598585104658413 * ( +_2 +_11 -_8 -_0 )
+ 2.883197885479073e-05 * ( +_2 +_11 -_11 -_0 )
+ -0.004934040603054833 * ( +_2 +_12 -_0 -_0 )
+ -2.6117685817980715e-08 * ( +_2 +_12 -_1 -_0 )
+ 0.0008763359640082609 * ( +_2 +_12 -_2 -_0 )
+ -0.00013630620900289918 * ( +_2 +_12 -_3 -_0 )
+ 3.794958677934404e-05 * ( +_2 +_12 -_4 -_0 )
+ 0.0002294374257444683 * ( +_2 +_12 -_6 -_0 )
+ 0.00045514084643975036 * ( +_2 +_12 -_7 -_0 )
+ 0.000999683858683651 * ( +_2 +_12 -_9 -_0 )
+ -0.0001614499425317375 * ( +_2 +_12 -_10 -_0 )
+ -0.0001898562811093794 * ( +_2 +_12 -_12 -_0 )
+ -7.03504358024034e-05 * ( +_2 +_12 -_13 -_0 )
+ -0.0022867898514537426 * ( +_2 +_13 -_0 -_0 )
+ 8.741487013625642e-06 * ( +_2 +_13 -_1 -_0 )
+ 0.00035689373696039316 * ( +_2 +_13 -_2 -_0 )
+ -0.0010484104050288898 * ( +_2 +_13 -_3 -_0 )
+ 0.0022342340744157534 * ( +_2 +_13 -_4 -_0 )
+ -0.0017668341289719916 * ( +_2 +_13 -_6 -_0 )
+ 0.0004039476064961848 * ( +_2 +_13 -_7 -_0 )
+ 0.00030547230960167334 * ( +_2 +_13 -_9 -_0 )
+ 0.001944688891303706 * ( +_2 +_13 -_10 -_0 )
+ -7.03504358024034e-05 * ( +_2 +_13 -_12 -_0 )
+ -0.003524432016275691 * ( +_2 +_13 -_13 -_0 )
+ -0.20083432099910076 * ( +_2 +_14 -_14 -_0 )
+ -5.51124800315939e-05 * ( +_2 +_14 -_15 -_0 )
+ 0.026999293728963876 * ( +_2 +_14 -_16 -_0 )
+ -0.008320228654939192 * ( +_2 +_14 -_17 -_0 )
+ -0.005234506771378388 * ( +_2 +_14 -_18 -_0 )
+ -0.00104796459815984 * ( +_2 +_14 -_20 -_0 )
+ -0.008625281347029922 * ( +_2 +_14 -_21 -_0 )
+ 0.0161991148228098 * ( +_2 +_14 -_23 -_0 )
+ -0.001184518940979529 * ( +_2 +_14 -_24 -_0 )
+ -0.004934040603054833 * ( +_2 +_14 -_26 -_0 )
+ -0.0022867898514537426 * ( +_2 +_14 -_27 -_0 )
+ -5.51124800315939e-05 * ( +_2 +_15 -_14 -_0 )
+ 0.00019186930321362893 * ( +_2 +_15 -_15 -_0 )
+ 1.7956126358295188e-05 * ( +_2 +_15 -_16 -_0 )
+ 7.139850535394018e-07 * ( +_2 +_15 -_17 -_0 )
+ -3.6943902803458982e-06 * ( +_2 +_15 -_18 -_0 )
+ 1.949726818779317e-05 * ( +_2 +_15 -_20 -_0 )
+ -1.4230798730335592e-06 * ( +_2 +_15 -_21 -_0 )
+ 1.5536244737164408e-06 * ( +_2 +_15 -_23 -_0 )
+ 1.4152126558956417e-05 * ( +_2 +_15 -_24 -_0 )
+ -2.6117685817980715e-08 * ( +_2 +_15 -_26 -_0 )
+ 8.741487013625642e-06 * ( +_2 +_15 -_27 -_0 )
+ 0.026999293728963876 * ( +_2 +_16 -_14 -_0 )
+ 1.7956126358295188e-05 * ( +_2 +_16 -_15 -_0 )
+ -0.00584955099627767 * ( +_2 +_16 -_16 -_0 )
+ 0.002054902858837491 * ( +_2 +_16 -_17 -_0 )
+ 0.0018260424860273637 * ( +_2 +_16 -_18 -_0 )
+ 0.0007414251786450267 * ( +_2 +_16 -_20 -_0 )
+ 0.003503091446735025 * ( +_2 +_16 -_21 -_0 )
+ -0.0029879900060278295 * ( +_2 +_16 -_23 -_0 )
+ 9.787365417223716e-05 * ( +_2 +_16 -_24 -_0 )
+ 0.0008763359640082609 * ( +_2 +_16 -_26 -_0 )
+ 0.00035689373696039316 * ( +_2 +_16 -_27 -_0 )
+ -0.008320228654939192 * ( +_2 +_17 -_14 -_0 )
+ 7.139850535394018e-07 * ( +_2 +_17 -_15 -_0 )
+ 0.002054902858837491 * ( +_2 +_17 -_16 -_0 )
+ -0.0008026161427128409 * ( +_2 +_17 -_17 -_0 )
+ -0.00013749840353264906 * ( +_2 +_17 -_18 -_0 )
+ -0.0006994718373231504 * ( +_2 +_17 -_20 -_0 )
+ -0.0014994747934581733 * ( +_2 +_17 -_21 -_0 )
+ 0.0006807580129814942 * ( +_2 +_17 -_23 -_0 )
+ 0.0006824941266644656 * ( +_2 +_17 -_24 -_0 )
+ -0.00013630620900289918 * ( +_2 +_17 -_26 -_0 )
+ -0.0010484104050288898 * ( +_2 +_17 -_27 -_0 )
+ -0.005234506771378388 * ( +_2 +_18 -_14 -_0 )
+ -3.6943902803458982e-06 * ( +_2 +_18 -_15 -_0 )
+ 0.0018260424860273637 * ( +_2 +_18 -_16 -_0 )
+ -0.00013749840353264906 * ( +_2 +_18 -_17 -_0 )
+ -0.0018474240903917504 * ( +_2 +_18 -_18 -_0 )
+ 0.0005044379603422052 * ( +_2 +_18 -_20 -_0 )
+ -0.002053602917295616 * ( +_2 +_18 -_21 -_0 )
+ 5.865162695566497e-05 * ( +_2 +_18 -_23 -_0 )
+ -0.0009911716126547523 * ( +_2 +_18 -_24 -_0 )
+ 3.794958677934404e-05 * ( +_2 +_18 -_26 -_0 )
+ 0.0022342340744157534 * ( +_2 +_18 -_27 -_0 )
+ -0.0006252042884607766 * ( +_2 +_19 -_19 -_0 )
+ -0.0020118110197011032 * ( +_2 +_19 -_22 -_0 )
+ 0.0003783408630360041 * ( +_2 +_19 -_25 -_0 )
+ -0.00104796459815984 * ( +_2 +_20 -_14 -_0 )
+ 1.949726818779317e-05 * ( +_2 +_20 -_15 -_0 )
+ 0.0007414251786450267 * ( +_2 +_20 -_16 -_0 )
+ -0.0006994718373231504 * ( +_2 +_20 -_17 -_0 )
+ 0.0005044379603422052 * ( +_2 +_20 -_18 -_0 )
+ -0.0011239204335056854 * ( +_2 +_20 -_20 -_0 )
+ -0.001305344994929687 * ( +_2 +_20 -_21 -_0 )
+ -0.0005135184723981701 * ( +_2 +_20 -_23 -_0 )
+ 0.0014564707400848969 * ( +_2 +_20 -_24 -_0 )
+ 0.0002294374257444683 * ( +_2 +_20 -_26 -_0 )
+ -0.0017668341289719916 * ( +_2 +_20 -_27 -_0 )
+ -0.008625281347029922 * ( +_2 +_21 -_14 -_0 )
+ -1.4230798730335592e-06 * ( +_2 +_21 -_15 -_0 )
+ 0.003503091446735025 * ( +_2 +_21 -_16 -_0 )
+ -0.0014994747934581733 * ( +_2 +_21 -_17 -_0 )
+ -0.002053602917295616 * ( +_2 +_21 -_18 -_0 )
+ -0.001305344994929687 * ( +_2 +_21 -_20 -_0 )
+ -0.0050272086372615 * ( +_2 +_21 -_21 -_0 )
+ -0.0008266710001877134 * ( +_2 +_21 -_23 -_0 )
+ 0.0006528257638422423 * ( +_2 +_21 -_24 -_0 )
+ 0.00045514084643975036 * ( +_2 +_21 -_26 -_0 )
+ 0.0004039476064961848 * ( +_2 +_21 -_27 -_0 )
+ -0.0020118110197011032 * ( +_2 +_22 -_19 -_0 )
+ -0.004769043173584524 * ( +_2 +_22 -_22 -_0 )
+ 0.0008598585104658413 * ( +_2 +_22 -_25 -_0 )
+ 0.0161991148228098 * ( +_2 +_23 -_14 -_0 )
+ 1.5536244737164408e-06 * ( +_2 +_23 -_15 -_0 )
+ -0.0029879900060278295 * ( +_2 +_23 -_16 -_0 )
+ 0.0006807580129814942 * ( +_2 +_23 -_17 -_0 )
+ 5.865162695566497e-05 * ( +_2 +_23 -_18 -_0 )
+ -0.0005135184723981701 * ( +_2 +_23 -_20 -_0 )
+ -0.0008266710001877134 * ( +_2 +_23 -_21 -_0 )
+ -0.00286111101151145 * ( +_2 +_23 -_23 -_0 )
+ 0.0006073250103463166 * ( +_2 +_23 -_24 -_0 )
+ 0.000999683858683651 * ( +_2 +_23 -_26 -_0 )
+ 0.00030547230960167334 * ( +_2 +_23 -_27 -_0 )
+ -0.001184518940979529 * ( +_2 +_24 -_14 -_0 )
+ 1.4152126558956417e-05 * ( +_2 +_24 -_15 -_0 )
+ 9.787365417223716e-05 * ( +_2 +_24 -_16 -_0 )
+ 0.0006824941266644656 * ( +_2 +_24 -_17 -_0 )
+ -0.0009911716126547523 * ( +_2 +_24 -_18 -_0 )
+ 0.0014564707400848969 * ( +_2 +_24 -_20 -_0 )
+ 0.0006528257638422423 * ( +_2 +_24 -_21 -_0 )
+ 0.0006073250103463166 * ( +_2 +_24 -_23 -_0 )
+ -0.001186718088115145 * ( +_2 +_24 -_24 -_0 )
+ -0.0001614499425317375 * ( +_2 +_24 -_26 -_0 )
+ 0.001944688891303706 * ( +_2 +_24 -_27 -_0 )
+ 0.0003783408630360041 * ( +_2 +_25 -_19 -_0 )
+ 0.0008598585104658413 * ( +_2 +_25 -_22 -_0 )
+ 2.883197885479073e-05 * ( +_2 +_25 -_25 -_0 )
+ -0.004934040603054833 * ( +_2 +_26 -_14 -_0 )
+ -2.6117685817980715e-08 * ( +_2 +_26 -_15 -_0 )
+ 0.0008763359640082609 * ( +_2 +_26 -_16 -_0 )
+ -0.00013630620900289918 * ( +_2 +_26 -_17 -_0 )
+ 3.794958677934404e-05 * ( +_2 +_26 -_18 -_0 )
+ 0.0002294374257444683 * ( +_2 +_26 -_20 -_0 )
+ 0.00045514084643975036 * ( +_2 +_26 -_21 -_0 )
+ 0.000999683858683651 * ( +_2 +_26 -_23 -_0 )
+ -0.0001614499425317375 * ( +_2 +_26 -_24 -_0 )
+ -0.0001898562811093794 * ( +_2 +_26 -_26 -_0 )
+ -7.03504358024034e-05 * ( +_2 +_26 -_27 -_0 )
+ -0.0022867898514537426 * ( +_2 +_27 -_14 -_0 )
+ 8.741487013625642e-06 * ( +_2 +_27 -_15 -_0 )
+ 0.00035689373696039316 * ( +_2 +_27 -_16 -_0 )
+ -0.0010484104050288898 * ( +_2 +_27 -_17 -_0 )
+ 0.0022342340744157534 * ( +_2 +_27 -_18 -_0 )
+ -0.0017668341289719916 * ( +_2 +_27 -_20 -_0 )
+ 0.0004039476064961848 * ( +_2 +_27 -_21 -_0 )
+ 0.00030547230960167334 * ( +_2 +_27 -_23 -_0 )
+ 0.001944688891303706 * ( +_2 +_27 -_24 -_0 )
+ -7.03504358024034e-05 * ( +_2 +_27 -_26 -_0 )
+ -0.003524432016275691 * ( +_2 +_27 -_27 -_0 )
+ 0.0006803780800647893 * ( +_2 +_0 -_0 -_1 )
+ -1.9488243995975663e-05 * ( +_2 +_0 -_1 -_1 )
+ 1.7956126358295188e-05 * ( +_2 +_0 -_2 -_1 )
+ 5.187024054859426e-06 * ( +_2 +_0 -_3 -_1 )
+ -1.1346184994028074e-05 * ( +_2 +_0 -_4 -_1 )
+ 1.9216809646325207e-05 * ( +_2 +_0 -_6 -_1 )
+ 1.5045631393754821e-05 * ( +_2 +_0 -_7 -_1 )
+ 1.5794101005172903e-05 * ( +_2 +_0 -_9 -_1 )
+ -1.2861784227953789e-05 * ( +_2 +_0 -_10 -_1 )
+ -6.299431201907779e-06 * ( +_2 +_0 -_12 -_1 )
+ 1.3411319297337977e-05 * ( +_2 +_0 -_13 -_1 )
+ -1.9488243995975663e-05 * ( +_2 +_1 -_0 -_1 )
+ -0.055139471723136865 * ( +_2 +_1 -_1 -_1 )
+ 0.0028883228473402037 * ( +_2 +_1 -_2 -_1 )
+ 0.006480113725872055 * ( +_2 +_1 -_3 -_1 )
+ -0.00011007192579412051 * ( +_2 +_1 -_4 -_1 )
+ 0.0009067714568674173 * ( +_2 +_1 -_6 -_1 )
+ 0.0010060769477071693 * ( +_2 +_1 -_7 -_1 )
+ -0.0022953619823592995 * ( +_2 +_1 -_9 -_1 )
+ 0.0014327459499202343 * ( +_2 +_1 -_10 -_1 )
+ 0.00688708298319362 * ( +_2 +_1 -_12 -_1 )
+ -0.00338925449738223 * ( +_2 +_1 -_13 -_1 )
+ 1.7956126358295188e-05 * ( +_2 +_2 -_0 -_1 )
+ 0.0028883228473402037 * ( +_2 +_2 -_1 -_1 )
+ 0.0007513493880106556 * ( +_2 +_2 -_2 -_1 )
+ -0.0005149278458937825 * ( +_2 +_2 -_3 -_1 )
+ -0.0002909121378131027 * ( +_2 +_2 -_4 -_1 )
+ 0.00043211645675318163 * ( +_2 +_2 -_6 -_1 )
+ 0.0002088557209146317 * ( +_2 +_2 -_7 -_1 )
+ 0.0001160976865775393 * ( +_2 +_2 -_9 -_1 )
+ -1.2016323580115687e-06 * ( +_2 +_2 -_10 -_1 )
+ -0.0005746316081275446 * ( +_2 +_2 -_12 -_1 )
+ 0.00019534093133466302 * ( +_2 +_2 -_13 -_1 )
+ 5.187024054859426e-06 * ( +_2 +_3 -_0 -_1 )
+ 0.006480113725872055 * ( +_2 +_3 -_1 -_1 )
+ -0.0005149278458937825 * ( +_2 +_3 -_2 -_1 )
+ -0.0020339345945296285 * ( +_2 +_3 -_3 -_1 )
+ -0.0006406182427897585 * ( +_2 +_3 -_4 -_1 )
+ 0.0009567765036489379 * ( +_2 +_3 -_6 -_1 )
+ 0.00036644604460412013 * ( +_2 +_3 -_7 -_1 )
+ -0.0007442986045946192 * ( +_2 +_3 -_9 -_1 )
+ 0.0005388134797720955 * ( +_2 +_3 -_10 -_1 )
+ -0.0021410534687193055 * ( +_2 +_3 -_12 -_1 )
+ 0.00032756053565618874 * ( +_2 +_3 -_13 -_1 )
+ -1.1346184994028074e-05 * ( +_2 +_4 -_0 -_1 )
+ -0.00011007192579412051 * ( +_2 +_4 -_1 -_1 )
+ -0.0002909121378131027 * ( +_2 +_4 -_2 -_1 )
+ -0.0006406182427897585 * ( +_2 +_4 -_3 -_1 )
+ -0.00012206380859450331 * ( +_2 +_4 -_4 -_1 )
+ -0.0004452550033860933 * ( +_2 +_4 -_6 -_1 )
+ 0.0005776300718432821 * ( +_2 +_4 -_7 -_1 )
+ -0.0004676757260921839 * ( +_2 +_4 -_9 -_1 )
+ -7.068491394904083e-05 * ( +_2 +_4 -_10 -_1 )
+ -0.0006249264350475334 * ( +_2 +_4 -_12 -_1 )
