Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ 1.575960130927223e-05 * ( +_7 +_26 -_16 -_6 )
+ -2.9598127969400833e-05 * ( +_7 +_26 -_19 -_6 )
+ 0.0005183346293125095 * ( +_7 +_26 -_20 -_6 )
+ 0.00021632732243472274 * ( +_7 +_26 -_23 -_6 )
+ -0.00031933315499115537 * ( +_7 +_26 -_24 -_6 )
+ 0.0003293824949387899 * ( +_7 +_26 -_27 -_6 )
+ 0.0014338676143629413 * ( +_7 +_27 -_17 -_6 )
+ -0.00029882955523315337 * ( +_7 +_27 -_18 -_6 )
+ 0.0032892895697498696 * ( +_7 +_27 -_21 -_6 )
+ -0.013110206844390142 * ( +_7 +_27 -_25 -_6 )
+ 0.0003293824949387899 * ( +_7 +_27 -_26 -_6 )
+ 0.3341031104809278 * ( +_7 +_0 -_0 -_7 )
+ -0.0014988083472838463 * ( +_7 +_0 -_1 -_7 )
+ -0.0003367054724248329 * ( +_7 +_0 -_2 -_7 )
+ 4.151022337948151e-05 * ( +_7 +_0 -_5 -_7 )
+ 0.0003666326647771553 * ( +_7 +_0 -_6 -_7 )
+ 7.497406659417208e-05 * ( +_7 +_0 -_9 -_7 )
+ -6.72195793494617e-05 * ( +_7 +_0 -_10 -_7 )
+ 0.00015260818757817151 * ( +_7 +_0 -_13 -_7 )
+ -0.0014988083472838463 * ( +_7 +_1 -_0 -_7 )
+ 0.3154029668108515 * ( +_7 +_1 -_1 -_7 )
+ -0.0019652339940087133 * ( +_7 +_1 -_2 -_7 )
+ -0.0009768936239177438 * ( +_7 +_1 -_5 -_7 )
+ -0.005019171863216802 * ( +_7 +_1 -_6 -_7 )
+ -0.0005117292181189742 * ( +_7 +_1 -_9 -_7 )
+ 0.0010658807107650284 * ( +_7 +_1 -_10 -_7 )
+ -0.0019825663101529743 * ( +_7 +_1 -_13 -_7 )
+ -0.0003367054724248329 * ( +_7 +_2 -_0 -_7 )
+ -0.0019652339940087133 * ( +_7 +_2 -_1 -_7 )
+ 0.3132183386855811 * ( +_7 +_2 -_2 -_7 )
+ 0.001366530782672037 * ( +_7 +_2 -_5 -_7 )
+ -0.0006807128724063486 * ( +_7 +_2 -_6 -_7 )
+ -0.006575376309004985 * ( +_7 +_2 -_9 -_7 )
+ -0.0007480694952129614 * ( +_7 +_2 -_10 -_7 )
+ 0.0006186839593081364 * ( +_7 +_2 -_13 -_7 )
+ 0.32310114589044747 * ( +_7 +_3 -_3 -_7 )
+ -0.0020817732049590596 * ( +_7 +_3 -_4 -_7 )
+ -0.0032214074107154173 * ( +_7 +_3 -_7 -_7 )
+ -0.0011869443299527933 * ( +_7 +_3 -_8 -_7 )
+ 0.002468297096719485 * ( +_7 +_3 -_11 -_7 )
+ 0.0007396710861168266 * ( +_7 +_3 -_12 -_7 )
+ -0.0020817732049590596 * ( +_7 +_4 -_3 -_7 )
+ 0.3135460752918946 * ( +_7 +_4 -_4 -_7 )
+ 0.0006713672406895 * ( +_7 +_4 -_7 -_7 )
+ -0.0056952901912368965 * ( +_7 +_4 -_8 -_7 )
+ -0.0004136337479098424 * ( +_7 +_4 -_11 -_7 )
+ 0.003857100074459175 * ( +_7 +_4 -_12 -_7 )
+ 4.151022337948151e-05 * ( +_7 +_5 -_0 -_7 )
+ -0.0009768936239177438 * ( +_7 +_5 -_1 -_7 )
+ 0.001366530782672037 * ( +_7 +_5 -_2 -_7 )
+ 0.20309351305467785 * ( +_7 +_5 -_5 -_7 )
+ 0.009483226286204008 * ( +_7 +_5 -_6 -_7 )
+ -0.01018143995853112 * ( +_7 +_5 -_9 -_7 )
+ -0.006924666726300374 * ( +_7 +_5 -_10 -_7 )
+ -0.0004292566924296325 * ( +_7 +_5 -_13 -_7 )
+ 0.0003666326647771553 * ( +_7 +_6 -_0 -_7 )
+ -0.005019171863216802 * ( +_7 +_6 -_1 -_7 )
+ -0.0006807128724063486 * ( +_7 +_6 -_2 -_7 )
+ 0.009483226286204008 * ( +_7 +_6 -_5 -_7 )
+ 0.24839903674060568 * ( +_7 +_6 -_6 -_7 )
+ -0.005489395289940372 * ( +_7 +_6 -_9 -_7 )
+ -0.006062274599297032 * ( +_7 +_6 -_10 -_7 )
+ 0.024084032176638785 * ( +_7 +_6 -_13 -_7 )
+ -0.0032214074107154173 * ( +_7 +_7 -_3 -_7 )
+ 0.0006713672406895 * ( +_7 +_7 -_4 -_7 )
+ 0.2508762069695274 * ( +_7 +_7 -_7 -_7 )
+ -0.04652042763124959 * ( +_7 +_7 -_11 -_7 )
+ 0.0011687851077160456 * ( +_7 +_7 -_12 -_7 )
+ -0.0011869443299527933 * ( +_7 +_8 -_3 -_7 )
+ -0.0056952901912368965 * ( +_7 +_8 -_4 -_7 )
+ 0.22356433767162218 * ( +_7 +_8 -_8 -_7 )
+ -0.0009717380782273744 * ( +_7 +_8 -_11 -_7 )
+ -0.03867748711569692 * ( +_7 +_8 -_12 -_7 )
+ 7.497406659417208e-05 * ( +_7 +_9 -_0 -_7 )
+ -0.0005117292181189742 * ( +_7 +_9 -_1 -_7 )
+ -0.006575376309004985 * ( +_7 +_9 -_2 -_7 )
+ -0.01018143995853112 * ( +_7 +_9 -_5 -_7 )
+ -0.005489395289940372 * ( +_7 +_9 -_6 -_7 )
+ 0.2391176496102764 * ( +_7 +_9 -_9 -_7 )
+ -0.0005075849031427719 * ( +_7 +_9 -_10 -_7 )
+ -0.008662791731534355 * ( +_7 +_9 -_13 -_7 )
+ -6.72195793494617e-05 * ( +_7 +_10 -_0 -_7 )
+ 0.0010658807107650284 * ( +_7 +_10 -_1 -_7 )
+ -0.0007480694952129614 * ( +_7 +_10 -_2 -_7 )
+ -0.006924666726300374 * ( +_7 +_10 -_5 -_7 )
+ -0.006062274599297032 * ( +_7 +_10 -_6 -_7 )
+ -0.0005075849031427719 * ( +_7 +_10 -_9 -_7 )
+ 0.1191939429718456 * ( +_7 +_10 -_10 -_7 )
+ -0.010647620927090217 * ( +_7 +_10 -_13 -_7 )
+ 0.002468297096719485 * ( +_7 +_11 -_3 -_7 )
+ -0.0004136337479098424 * ( +_7 +_11 -_4 -_7 )
+ -0.04652042763124959 * ( +_7 +_11 -_7 -_7 )
+ -0.0009717380782273744 * ( +_7 +_11 -_8 -_7 )
+ 0.16073568062760818 * ( +_7 +_11 -_11 -_7 )
+ -0.0002803733549750992 * ( +_7 +_11 -_12 -_7 )
+ 0.0007396710861168266 * ( +_7 +_12 -_3 -_7 )
+ 0.003857100074459175 * ( +_7 +_12 -_4 -_7 )
+ 0.0011687851077160456 * ( +_7 +_12 -_7 -_7 )
+ -0.03867748711569692 * ( +_7 +_12 -_8 -_7 )
+ -0.0002803733549750992 * ( +_7 +_12 -_11 -_7 )
+ 0.1495831982739453 * ( +_7 +_12 -_12 -_7 )
+ 0.00015260818757817151 * ( +_7 +_13 -_0 -_7 )
+ -0.0019825663101529743 * ( +_7 +_13 -_1 -_7 )
+ 0.0006186839593081364 * ( +_7 +_13 -_2 -_7 )
+ -0.0004292566924296325 * ( +_7 +_13 -_5 -_7 )
+ 0.024084032176638785 * ( +_7 +_13 -_6 -_7 )
+ -0.008662791731534355 * ( +_7 +_13 -_9 -_7 )
+ -0.010647620927090217 * ( +_7 +_13 -_10 -_7 )
+ 0.1364213751191193 * ( +_7 +_13 -_13 -_7 )
+ 0.3341031104809278 * ( +_7 +_14 -_14 -_7 )
+ -0.0014988083472838463 * ( +_7 +_14 -_15 -_7 )
+ -0.0003367054724248329 * ( +_7 +_14 -_16 -_7 )
+ 4.151022337948151e-05 * ( +_7 +_14 -_19 -_7 )
+ 0.0003666326647771553 * ( +_7 +_14 -_20 -_7 )
+ 7.497406659417208e-05 * ( +_7 +_14 -_23 -_7 )
+ -6.72195793494617e-05 * ( +_7 +_14 -_24 -_7 )
+ 0.00015260818757817151 * ( +_7 +_14 -_27 -_7 )
+ -0.0014988083472838463 * ( +_7 +_15 -_14 -_7 )
+ 0.3154029668108515 * ( +_7 +_15 -_15 -_7 )
+ -0.0019652339940087133 * ( +_7 +_15 -_16 -_7 )
+ -0.0009768936239177438 * ( +_7 +_15 -_19 -_7 )
+ -0.005019171863216802 * ( +_7 +_15 -_20 -_7 )
+ -0.0005117292181189742 * ( +_7 +_15 -_23 -_7 )
+ 0.0010658807107650284 * ( +_7 +_15 -_24 -_7 )
+ -0.0019825663101529743 * ( +_7 +_15 -_27 -_7 )
+ -0.0003367054724248329 * ( +_7 +_16 -_14 -_7 )
+ -0.0019652339940087133 * ( +_7 +_16 -_15 -_7 )
+ 0.3132183386855811 * ( +_7 +_16 -_16 -_7 )
+ 0.001366530782672037 * ( +_7 +_16 -_19 -_7 )
+ -0.0006807128724063486 * ( +_7 +_16 -_20 -_7 )
+ -0.006575376309004985 * ( +_7 +_16 -_23 -_7 )
+ -0.0007480694952129614 * ( +_7 +_16 -_24 -_7 )
+ 0.0006186839593081364 * ( +_7 +_16 -_27 -_7 )
+ 0.32310114589044747 * ( +_7 +_17 -_17 -_7 )
+ -0.0020817732049590596 * ( +_7 +_17 -_18 -_7 )
+ -0.0032214074107154173 * ( +_7 +_17 -_21 -_7 )
+ -0.0011869443299527933 * ( +_7 +_17 -_22 -_7 )
+ 0.002468297096719485 * ( +_7 +_17 -_25 -_7 )
+ 0.0007396710861168266 * ( +_7 +_17 -_26 -_7 )
+ -0.0020817732049590596 * ( +_7 +_18 -_17 -_7 )
+ 0.3135460752918946 * ( +_7 +_18 -_18 -_7 )
+ 0.0006713672406895 * ( +_7 +_18 -_21 -_7 )
+ -0.0056952901912368965 * ( +_7 +_18 -_22 -_7 )
+ -0.0004136337479098424 * ( +_7 +_18 -_25 -_7 )
+ 0.003857100074459175 * ( +_7 +_18 -_26 -_7 )
+ 4.151022337948151e-05 * ( +_7 +_19 -_14 -_7 )
+ -0.0009768936239177438 * ( +_7 +_19 -_15 -_7 )
+ 0.001366530782672037 * ( +_7 +_19 -_16 -_7 )
+ 0.20309351305467785 * ( +_7 +_19 -_19 -_7 )
+ 0.009483226286204008 * ( +_7 +_19 -_20 -_7 )
+ -0.01018143995853112 * ( +_7 +_19 -_23 -_7 )
+ -0.006924666726300374 * ( +_7 +_19 -_24 -_7 )
+ -0.0004292566924296325 * ( +_7 +_19 -_27 -_7 )
+ 0.0003666326647771553 * ( +_7 +_20 -_14 -_7 )
+ -0.005019171863216802 * ( +_7 +_20 -_15 -_7 )
+ -0.0006807128724063486 * ( +_7 +_20 -_16 -_7 )
+ 0.009483226286204008 * ( +_7 +_20 -_19 -_7 )
+ 0.24839903674060568 * ( +_7 +_20 -_20 -_7 )
+ -0.005489395289940372 * ( +_7 +_20 -_23 -_7 )
+ -0.006062274599297032 * ( +_7 +_20 -_24 -_7 )
+ 0.024084032176638785 * ( +_7 +_20 -_27 -_7 )
+ -0.0032214074107154173 * ( +_7 +_21 -_17 -_7 )
+ 0.0006713672406895 * ( +_7 +_21 -_18 -_7 )
+ 0.2508762069695274 * ( +_7 +_21 -_21 -_7 )
+ -0.04652042763124959 * ( +_7 +_21 -_25 -_7 )
+ 0.0011687851077160456 * ( +_7 +_21 -_26 -_7 )
+ -0.0011869443299527933 * ( +_7 +_22 -_17 -_7 )
+ -0.0056952901912368965 * ( +_7 +_22 -_18 -_7 )
+ 0.22356433767162218 * ( +_7 +_22 -_22 -_7 )
+ -0.0009717380782273744 * ( +_7 +_22 -_25 -_7 )
+ -0.03867748711569692 * ( +_7 +_22 -_26 -_7 )
+ 7.497406659417208e-05 * ( +_7 +_23 -_14 -_7 )
+ -0.0005117292181189742 * ( +_7 +_23 -_15 -_7 )
+ -0.006575376309004985 * ( +_7 +_23 -_16 -_7 )
+ -0.01018143995853112 * ( +_7 +_23 -_19 -_7 )
+ -0.005489395289940372 * ( +_7 +_23 -_20 -_7 )
+ 0.2391176496102764 * ( +_7 +_23 -_23 -_7 )
+ -0.0005075849031427719 * ( +_7 +_23 -_24 -_7 )
+ -0.008662791731534355 * ( +_7 +_23 -_27 -_7 )
+ -6.72195793494617e-05 * ( +_7 +_24 -_14 -_7 )
+ 0.0010658807107650284 * ( +_7 +_24 -_15 -_7 )
+ -0.0007480694952129614 * ( +_7 +_24 -_16 -_7 )
+ -0.006924666726300374 * ( +_7 +_24 -_19 -_7 )
+ -0.006062274599297032 * ( +_7 +_24 -_20 -_7 )
+ -0.0005075849031427719 * ( +_7 +_24 -_23 -_7 )
+ 0.1191939429718456 * ( +_7 +_24 -_24 -_7 )
+ -0.010647620927090217 * ( +_7 +_24 -_27 -_7 )
+ 0.002468297096719485 * ( +_7 +_25 -_17 -_7 )
+ -0.0004136337479098424 * ( +_7 +_25 -_18 -_7 )
+ -0.04652042763124959 * ( +_7 +_25 -_21 -_7 )
+ -0.0009717380782273744 * ( +_7 +_25 -_22 -_7 )
+ 0.16073568062760818 * ( +_7 +_25 -_25 -_7 )
+ -0.0002803733549750992 * ( +_7 +_25 -_26 -_7 )
+ 0.0007396710861168266 * ( +_7 +_26 -_17 -_7 )
+ 0.003857100074459175 * ( +_7 +_26 -_18 -_7 )
+ 0.0011687851077160456 * ( +_7 +_26 -_21 -_7 )
+ -0.03867748711569692 * ( +_7 +_26 -_22 -_7 )
+ -0.0002803733549750992 * ( +_7 +_26 -_25 -_7 )
+ 0.1495831982739453 * ( +_7 +_26 -_26 -_7 )
+ 0.00015260818757817151 * ( +_7 +_27 -_14 -_7 )
+ -0.0019825663101529743 * ( +_7 +_27 -_15 -_7 )
+ 0.0006186839593081364 * ( +_7 +_27 -_16 -_7 )
+ -0.0004292566924296325 * ( +_7 +_27 -_19 -_7 )
+ 0.024084032176638785 * ( +_7 +_27 -_20 -_7 )
+ -0.008662791731534355 * ( +_7 +_27 -_23 -_7 )
+ -0.010647620927090217 * ( +_7 +_27 -_24 -_7 )
+ 0.1364213751191193 * ( +_7 +_27 -_27 -_7 )
+ 0.0020817732049590323 * ( +_7 +_3 -_3 -_8 )
+ 0.004777535299276483 * ( +_7 +_3 -_4 -_8 )
+ 0.00025778854463166253 * ( +_7 +_3 -_7 -_8 )
+ 0.0012369413902607166 * ( +_7 +_3 -_8 -_8 )
+ -0.0001630186691034948 * ( +_7 +_3 -_11 -_8 )
+ -0.0006944014888698367 * ( +_7 +_3 -_12 -_8 )
+ 0.004777535299276483 * ( +_7 +_4 -_3 -_8 )
+ -0.0020817732049590782 * ( +_7 +_4 -_4 -_8 )
+ 0.0012369413902607262 * ( +_7 +_4 -_7 -_8 )
+ -0.0002577885446316559 * ( +_7 +_4 -_8 -_8 )
+ -0.0006944014888698374 * ( +_7 +_4 -_11 -_8 )
+ 0.00016301866910349208 * ( +_7 +_4 -_12 -_8 )
+ 0.00025778854463166253 * ( +_7 +_7 -_3 -_8 )
+ 0.0012369413902607262 * ( +_7 +_7 -_4 -_8 )
+ 0.013655934648952477 * ( +_7 +_7 -_8 -_8 )
+ -9.852351474433363e-05 * ( +_7 +_7 -_11 -_8 )
+ -0.00392147025777641 * ( +_7 +_7 -_12 -_8 )
+ 0.0012369413902607166 * ( +_7 +_8 -_3 -_8 )
+ -0.0002577885446316559 * ( +_7 +_8 -_4 -_8 )
+ 0.013655934648952477 * ( +_7 +_8 -_7 -_8 )
+ -0.003921470257776372 * ( +_7 +_8 -_11 -_8 )
+ 9.852351474434881e-05 * ( +_7 +_8 -_12 -_8 )
+ -0.0001630186691034948 * ( +_7 +_11 -_3 -_8 )
+ -0.0006944014888698374 * ( +_7 +_11 -_4 -_8 )
+ -9.852351474433363e-05 * ( +_7 +_11 -_7 -_8 )
+ -0.003921470257776372 * ( +_7 +_11 -_8 -_8 )
+ 0.0002803733549751348 * ( +_7 +_11 -_11 -_8 )
+ 0.005576241176831533 * ( +_7 +_11 -_12 -_8 )
+ -0.0006944014888698367 * ( +_7 +_12 -_3 -_8 )
+ 0.00016301866910349208 * ( +_7 +_12 -_4 -_8 )
+ -0.00392147025777641 * ( +_7 +_12 -_7 -_8 )
+ 9.852351474434881e-05 * ( +_7 +_12 -_8 -_8 )
+ 0.005576241176831533 * ( +_7 +_12 -_11 -_8 )
+ -0.00028037335497511397 * ( +_7 +_12 -_12 -_8 )
+ 0.0020817732049590323 * ( +_7 +_17 -_17 -_8 )
+ 0.004777535299276483 * ( +_7 +_17 -_18 -_8 )
+ 0.00025778854463166253 * ( +_7 +_17 -_21 -_8 )
+ 0.0012369413902607166 * ( +_7 +_17 -_22 -_8 )
+ -0.0001630186691034948 * ( +_7 +_17 -_25 -_8 )
+ -0.0006944014888698367 * ( +_7 +_17 -_26 -_8 )
+ 0.004777535299276483 * ( +_7 +_18 -_17 -_8 )
+ -0.0020817732049590782 * ( +_7 +_18 -_18 -_8 )
+ 0.0012369413902607262 * ( +_7 +_18 -_21 -_8 )
+ -0.0002577885446316559 * ( +_7 +_18 -_22 -_8 )
+ -0.0006944014888698374 * ( +_7 +_18 -_25 -_8 )
+ 0.00016301866910349208 * ( +_7 +_18 -_26 -_8 )
+ 0.00025778854463166253 * ( +_7 +_21 -_17 -_8 )
+ 0.0012369413902607262 * ( +_7 +_21 -_18 -_8 )
+ 0.013655934648952477 * ( +_7 +_21 -_22 -_8 )
+ -9.852351474433363e-05 * ( +_7 +_21 -_25 -_8 )
+ -0.00392147025777641 * ( +_7 +_21 -_26 -_8 )
+ 0.0012369413902607166 * ( +_7 +_22 -_17 -_8 )
+ -0.0002577885446316559 * ( +_7 +_22 -_18 -_8 )
+ 0.013655934648952477 * ( +_7 +_22 -_21 -_8 )
+ -0.003921470257776372 * ( +_7 +_22 -_25 -_8 )
+ 9.852351474434881e-05 * ( +_7 +_22 -_26 -_8 )
+ -0.0001630186691034948 * ( +_7 +_25 -_17 -_8 )
+ -0.0006944014888698374 * ( +_7 +_25 -_18 -_8 )
+ -9.852351474433363e-05 * ( +_7 +_25 -_21 -_8 )
+ -0.003921470257776372 * ( +_7 +_25 -_22 -_8 )
+ 0.0002803733549751348 * ( +_7 +_25 -_25 -_8 )
+ 0.005576241176831533 * ( +_7 +_25 -_26 -_8 )
+ -0.0006944014888698367 * ( +_7 +_26 -_17 -_8 )
+ 0.00016301866910349208 * ( +_7 +_26 -_18 -_8 )
+ -0.00392147025777641 * ( +_7 +_26 -_21 -_8 )
+ 9.852351474434881e-05 * ( +_7 +_26 -_22 -_8 )
+ 0.005576241176831533 * ( +_7 +_26 -_25 -_8 )
+ -0.00028037335497511397 * ( +_7 +_26 -_26 -_8 )
+ -0.00022371496400131862 * ( +_7 +_0 -_3 -_9 )
+ 4.662399967881058e-05 * ( +_7 +_0 -_4 -_9 )
+ 4.892188838237791e-05 * ( +_7 +_0 -_7 -_9 )
+ -2.7099882826681217e-05 * ( +_7 +_0 -_11 -_9 )
+ 6.808608837335038e-07 * ( +_7 +_0 -_12 -_9 )
+ -0.0014276340162272597 * ( +_7 +_1 -_3 -_9 )
+ 0.0002975304231935351 * ( +_7 +_1 -_4 -_9 )
+ -0.0003828598707370956 * ( +_7 +_1 -_7 -_9 )
+ -0.00011194035622037898 * ( +_7 +_1 -_11 -_9 )
+ 2.8124036679090246e-06 * ( +_7 +_1 -_12 -_9 )
+ 0.005815142198239807 * ( +_7 +_2 -_3 -_9 )
+ -0.0012119224531684616 * ( +_7 +_2 -_4 -_9 )
+ 0.0014621842047755802 * ( +_7 +_2 -_7 -_9 )
+ -0.0006279823276809138 * ( +_7 +_2 -_11 -_9 )
+ 1.5777507427925546e-05 * ( +_7 +_2 -_12 -_9 )
+ -0.00022371496400131862 * ( +_7 +_3 -_0 -_9 )
+ -0.0014276340162272597 * ( +_7 +_3 -_1 -_9 )
+ 0.005815142198239807 * ( +_7 +_3 -_2 -_9 )
+ -0.0001886043233111789 * ( +_7 +_3 -_5 -_9 )
+ -0.0002423875759576102 * ( +_7 +_3 -_6 -_9 )
+ 0.0015585610005561831 * ( +_7 +_3 -_9 -_9 )
+ 0.00010684737362125491 * ( +_7 +_3 -_10 -_9 )
+ -0.00024690572700150626 * ( +_7 +_3 -_13 -_9 )
+ 4.662399967881058e-05 * ( +_7 +_4 -_0 -_9 )
+ 0.0002975304231935351 * ( +_7 +_4 -_1 -_9 )
+ -0.0012119224531684616 * ( +_7 +_4 -_2 -_9 )
+ 3.930665947509401e-05 * ( +_7 +_4 -_5 -_9 )
+ 5.051552234802086e-05 * ( +_7 +_4 -_6 -_9 )
+ -0.00032481666085112785 * ( +_7 +_4 -_9 -_9 )
+ -2.226785291559564e-05 * ( +_7 +_4 -_10 -_9 )
+ 5.1457141402248335e-05 * ( +_7 +_4 -_13 -_9 )
+ -0.0001886043233111789 * ( +_7 +_5 -_3 -_9 )
+ 3.930665947509401e-05 * ( +_7 +_5 -_4 -_9 )
+ -0.004130582265985831 * ( +_7 +_5 -_7 -_9 )
+ -0.0016718192594266485 * ( +_7 +_5 -_11 -_9 )
+ 4.200299852571075e-05 * ( +_7 +_5 -_12 -_9 )
+ -0.0002423875759576102 * ( +_7 +_6 -_3 -_9 )
+ 5.051552234802086e-05 * ( +_7 +_6 -_4 -_9 )
+ -0.004031916866226422 * ( +_7 +_6 -_7 -_9 )
+ -0.0028310246268303603 * ( +_7 +_6 -_11 -_9 )
+ 7.112702079277916e-05 * ( +_7 +_6 -_12 -_9 )
+ 4.892188838237791e-05 * ( +_7 +_7 -_0 -_9 )
+ -0.0003828598707370956 * ( +_7 +_7 -_1 -_9 )
+ 0.0014621842047755802 * ( +_7 +_7 -_2 -_9 )
+ -0.004130582265985831 * ( +_7 +_7 -_5 -_9 )
+ -0.004031916866226422 * ( +_7 +_7 -_6 -_9 )
+ 0.015998282807450095 * ( +_7 +_7 -_9 -_9 )
+ -0.0016099838002611268 * ( +_7 +_7 -_10 -_9 )
+ -0.0002671481829503611 * ( +_7 +_7 -_13 -_9 )
+ 0.0015585610005561831 * ( +_7 +_9 -_3 -_9 )
+ -0.00032481666085112785 * ( +_7 +_9 -_4 -_9 )
+ 0.015998282807450095 * ( +_7 +_9 -_7 -_9 )
+ -0.004127607747561433 * ( +_7 +_9 -_11 -_9 )
+ 0.00010370253910998942 * ( +_7 +_9 -_12 -_9 )
+ 0.00010684737362125491 * ( +_7 +_10 -_3 -_9 )
+ -2.226785291559564e-05 * ( +_7 +_10 -_4 -_9 )
+ -0.0016099838002611268 * ( +_7 +_10 -_7 -_9 )
+ -0.0045137831582014 * ( +_7 +_10 -_11 -_9 )
+ 0.00011340485897041651 * ( +_7 +_10 -_12 -_9 )
+ -2.7099882826681217e-05 * ( +_7 +_11 -_0 -_9 )
+ -0.00011194035622037898 * ( +_7 +_11 -_1 -_9 )
+ -0.0006279823276809138 * ( +_7 +_11 -_2 -_9 )
+ -0.0016718192594266485 * ( +_7 +_11 -_5 -_9 )
+ -0.0028310246268303603 * ( +_7 +_11 -_6 -_9 )
+ -0.004127607747561433 * ( +_7 +_11 -_9 -_9 )
+ -0.0045137831582014 * ( +_7 +_11 -_10 -_9 )
+ 0.0023064817037934384 * ( +_7 +_11 -_13 -_9 )
+ 6.808608837335038e-07 * ( +_7 +_12 -_0 -_9 )
+ 2.8124036679090246e-06 * ( +_7 +_12 -_1 -_9 )
+ 1.5777507427925546e-05 * ( +_7 +_12 -_2 -_9 )
+ 4.200299852571075e-05 * ( +_7 +_12 -_5 -_9 )
+ 7.112702079277916e-05 * ( +_7 +_12 -_6 -_9 )
+ 0.00010370253910998942 * ( +_7 +_12 -_9 -_9 )
+ 0.00011340485897041651 * ( +_7 +_12 -_10 -_9 )
+ -5.794833805015209e-05 * ( +_7 +_12 -_13 -_9 )
+ -0.00024690572700150626 * ( +_7 +_13 -_3 -_9 )
+ 5.1457141402248335e-05 * ( +_7 +_13 -_4 -_9 )
+ -0.0002671481829503611 * ( +_7 +_13 -_7 -_9 )
+ 0.0023064817037934384 * ( +_7 +_13 -_11 -_9 )
+ -5.794833805015209e-05 * ( +_7 +_13 -_12 -_9 )
+ -0.00022371496400131862 * ( +_7 +_14 -_17 -_9 )
+ 4.662399967881058e-05 * ( +_7 +_14 -_18 -_9 )
+ 4.892188838237791e-05 * ( +_7 +_14 -_21 -_9 )
+ -2.7099882826681217e-05 * ( +_7 +_14 -_25 -_9 )
+ 6.808608837335038e-07 * ( +_7 +_14 -_26 -_9 )
+ -0.0014276340162272597 * ( +_7 +_15 -_17 -_9 )
+ 0.0002975304231935351 * ( +_7 +_15 -_18 -_9 )
+ -0.0003828598707370956 * ( +_7 +_15 -_21 -_9 )
+ -0.00011194035622037898 * ( +_7 +_15 -_25 -_9 )
+ 2.8124036679090246e-06 * ( +_7 +_15 -_26 -_9 )
+ 0.005815142198239807 * ( +_7 +_16 -_17 -_9 )
+ -0.0012119224531684616 * ( +_7 +_16 -_18 -_9 )
+ 0.0014621842047755802 * ( +_7 +_16 -_21 -_9 )
+ -0.0006279823276809138 * ( +_7 +_16 -_25 -_9 )
+ 1.5777507427925546e-05 * ( +_7 +_16 -_26 -_9 )
+ -0.00022371496400131862 * ( +_7 +_17 -_14 -_9 )
+ -0.0014276340162272597 * ( +_7 +_17 -_15 -_9 )
+ 0.005815142198239807 * ( +_7 +_17 -_16 -_9 )
+ -0.0001886043233111789 * ( +_7 +_17 -_19 -_9 )
+ -0.0002423875759576102 * ( +_7 +_17 -_20 -_9 )
+ 0.0015585610005561831 * ( +_7 +_17 -_23 -_9 )
+ 0.00010684737362125491 * ( +_7 +_17 -_24 -_9 )
+ -0.00024690572700150626 * ( +_7 +_17 -_27 -_9 )
+ 4.662399967881058e-05 * ( +_7 +_18 -_14 -_9 )
+ 0.0002975304231935351 * ( +_7 +_18 -_15 -_9 )
+ -0.0012119224531684616 * ( +_7 +_18 -_16 -_9 )
+ 3.930665947509401e-05 * ( +_7 +_18 -_19 -_9 )
+ 5.051552234802086e-05 * ( +_7 +_18 -_20 -_9 )
+ -0.00032481666085112785 * ( +_7 +_18 -_23 -_9 )
+ -2.226785291559564e-05 * ( +_7 +_18 -_24 -_9 )
+ 5.1457141402248335e-05 * ( +_7 +_18 -_27 -_9 )
+ -0.0001886043233111789 * ( +_7 +_19 -_17 -_9 )
+ 3.930665947509401e-05 * ( +_7 +_19 -_18 -_9 )
+ -0.004130582265985831 * ( +_7 +_19 -_21 -_9 )
+ -0.0016718192594266485 * ( +_7 +_19 -_25 -_9 )
+ 4.200299852571075e-05 * ( +_7 +_19 -_26 -_9 )
+ -0.0002423875759576102 * ( +_7 +_20 -_17 -_9 )
+ 5.051552234802086e-05 * ( +_7 +_20 -_18 -_9 )
+ -0.004031916866226422 * ( +_7 +_20 -_21 -_9 )
+ -0.0028310246268303603 * ( +_7 +_20 -_25 -_9 )
+ 7.112702079277916e-05 * ( +_7 +_20 -_26 -_9 )
+ 4.892188838237791e-05 * ( +_7 +_21 -_14 -_9 )
+ -0.0003828598707370956 * ( +_7 +_21 -_15 -_9 )
+ 0.0014621842047755802 * ( +_7 +_21 -_16 -_9 )
+ -0.004130582265985831 * ( +_7 +_21 -_19 -_9 )
+ -0.004031916866226422 * ( +_7 +_21 -_20 -_9 )
+ 0.015998282807450095 * ( +_7 +_21 -_23 -_9 )
+ -0.0016099838002611268 * ( +_7 +_21 -_24 -_9 )
+ -0.0002671481829503611 * ( +_7 +_21 -_27 -_9 )
+ 0.0015585610005561831 * ( +_7 +_23 -_17 -_9 )
+ -0.00032481666085112785 * ( +_7 +_23 -_18 -_9 )
+ 0.015998282807450095 * ( +_7 +_23 -_21 -_9 )
+ -0.004127607747561433 * ( +_7 +_23 -_25 -_9 )
+ 0.00010370253910998942 * ( +_7 +_23 -_26 -_9 )
+ 0.00010684737362125491 * ( +_7 +_24 -_17 -_9 )
+ -2.226785291559564e-05 * ( +_7 +_24 -_18 -_9 )
