Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ -1.8071911505881142e-06 * ( +_1 +_6 -_13 -_5 )
+ 0.0009288208485376471 * ( +_1 +_7 -_1 -_5 )
+ 4.0394801553070526e-05 * ( +_1 +_7 -_2 -_5 )
+ -0.0015619617388650665 * ( +_1 +_7 -_5 -_5 )
+ 6.86290062826599e-05 * ( +_1 +_7 -_6 -_5 )
+ -0.0002207635940681824 * ( +_1 +_7 -_7 -_5 )
+ 0.0008041500282620687 * ( +_1 +_7 -_10 -_5 )
+ 0.0005901990751983482 * ( +_1 +_7 -_13 -_5 )
+ -0.0030178588038888136 * ( +_1 +_8 -_0 -_5 )
+ 0.0022375741496316365 * ( +_1 +_8 -_3 -_5 )
+ -0.00020109202816038653 * ( +_1 +_8 -_4 -_5 )
+ -0.001830573085331887 * ( +_1 +_8 -_8 -_5 )
+ -0.0025490140373394398 * ( +_1 +_8 -_9 -_5 )
+ 0.000771176540506666 * ( +_1 +_8 -_11 -_5 )
+ -0.0014973717281771598 * ( +_1 +_8 -_12 -_5 )
+ -0.0037700781590412286 * ( +_1 +_9 -_0 -_5 )
+ 0.001048900184920746 * ( +_1 +_9 -_3 -_5 )
+ 0.0006957636126579322 * ( +_1 +_9 -_4 -_5 )
+ -0.0025490140373394398 * ( +_1 +_9 -_8 -_5 )
+ -0.0021970988049874168 * ( +_1 +_9 -_9 -_5 )
+ 0.0010199350925743042 * ( +_1 +_9 -_11 -_5 )
+ -0.0022914310168393715 * ( +_1 +_9 -_12 -_5 )
+ -0.0011193924698755903 * ( +_1 +_10 -_1 -_5 )
+ -0.0026398722993030634 * ( +_1 +_10 -_2 -_5 )
+ -0.00033688279400427763 * ( +_1 +_10 -_5 -_5 )
+ 0.0005065604661303192 * ( +_1 +_10 -_6 -_5 )
+ 0.0008041500282620687 * ( +_1 +_10 -_7 -_5 )
+ 0.003532153343509521 * ( +_1 +_10 -_10 -_5 )
+ 0.0006190264878253479 * ( +_1 +_10 -_13 -_5 )
+ 0.0010231365988706994 * ( +_1 +_11 -_0 -_5 )
+ -0.00020257052949331484 * ( +_1 +_11 -_3 -_5 )
+ -0.0006500690715126947 * ( +_1 +_11 -_4 -_5 )
+ 0.000771176540506666 * ( +_1 +_11 -_8 -_5 )
+ 0.0010199350925743042 * ( +_1 +_11 -_9 -_5 )
+ -0.00035887316530533605 * ( +_1 +_11 -_11 -_5 )
+ 0.0003757678176606895 * ( +_1 +_11 -_12 -_5 )
+ -0.00277694126870635 * ( +_1 +_12 -_0 -_5 )
+ 0.0035132073177201574 * ( +_1 +_12 -_3 -_5 )
+ -0.00015060781196688384 * ( +_1 +_12 -_4 -_5 )
+ -0.0014973717281771598 * ( +_1 +_12 -_8 -_5 )
+ -0.0022914310168393715 * ( +_1 +_12 -_9 -_5 )
+ 0.0003757678176606895 * ( +_1 +_12 -_11 -_5 )
+ 0.0030333095824914766 * ( +_1 +_12 -_12 -_5 )
+ -0.0019339401453022508 * ( +_1 +_13 -_1 -_5 )
+ -0.0013071518130798978 * ( +_1 +_13 -_2 -_5 )
+ 0.001462129035500901 * ( +_1 +_13 -_5 -_5 )
+ -1.8071911505881142e-06 * ( +_1 +_13 -_6 -_5 )
+ 0.0005901990751983482 * ( +_1 +_13 -_7 -_5 )
+ 0.0006190264878253479 * ( +_1 +_13 -_10 -_5 )
+ -0.0004395416296763834 * ( +_1 +_13 -_13 -_5 )
+ 0.016573309944654342 * ( +_1 +_14 -_14 -_5 )
+ 0.0013421444319311143 * ( +_1 +_14 -_17 -_5 )
+ 0.0009107187872107119 * ( +_1 +_14 -_18 -_5 )
+ -0.0030178588038888136 * ( +_1 +_14 -_22 -_5 )
+ -0.0037700781590412286 * ( +_1 +_14 -_23 -_5 )
+ 0.0010231365988706994 * ( +_1 +_14 -_25 -_5 )
+ -0.00277694126870635 * ( +_1 +_14 -_26 -_5 )
+ 0.01661521443579539 * ( +_1 +_15 -_15 -_5 )
+ -0.002291057834765009 * ( +_1 +_15 -_16 -_5 )
+ 0.003364636357051489 * ( +_1 +_15 -_19 -_5 )
+ -0.0005281665881619179 * ( +_1 +_15 -_20 -_5 )
+ 0.0009288208485376471 * ( +_1 +_15 -_21 -_5 )
+ -0.0011193924698755903 * ( +_1 +_15 -_24 -_5 )
+ -0.0019339401453022508 * ( +_1 +_15 -_27 -_5 )
+ -0.002291057834765009 * ( +_1 +_16 -_15 -_5 )
+ -2.3647769272196927e-05 * ( +_1 +_16 -_16 -_5 )
+ 0.004873524403391722 * ( +_1 +_16 -_19 -_5 )
+ -0.0009431321037402343 * ( +_1 +_16 -_20 -_5 )
+ 4.0394801553070526e-05 * ( +_1 +_16 -_21 -_5 )
+ -0.0026398722993030634 * ( +_1 +_16 -_24 -_5 )
+ -0.0013071518130798978 * ( +_1 +_16 -_27 -_5 )
+ 0.0013421444319311143 * ( +_1 +_17 -_14 -_5 )
+ 0.0028034456813354407 * ( +_1 +_17 -_17 -_5 )
+ -0.002171450707229864 * ( +_1 +_17 -_18 -_5 )
+ 0.0022375741496316365 * ( +_1 +_17 -_22 -_5 )
+ 0.001048900184920746 * ( +_1 +_17 -_23 -_5 )
+ -0.00020257052949331484 * ( +_1 +_17 -_25 -_5 )
+ 0.0035132073177201574 * ( +_1 +_17 -_26 -_5 )
+ 0.0009107187872107119 * ( +_1 +_18 -_14 -_5 )
+ -0.002171450707229864 * ( +_1 +_18 -_17 -_5 )
+ 0.0006061141487863024 * ( +_1 +_18 -_18 -_5 )
+ -0.00020109202816038653 * ( +_1 +_18 -_22 -_5 )
+ 0.0006957636126579322 * ( +_1 +_18 -_23 -_5 )
+ -0.0006500690715126947 * ( +_1 +_18 -_25 -_5 )
+ -0.00015060781196688384 * ( +_1 +_18 -_26 -_5 )
+ 0.003364636357051489 * ( +_1 +_19 -_15 -_5 )
+ 0.004873524403391722 * ( +_1 +_19 -_16 -_5 )
+ -0.0011840210190616396 * ( +_1 +_19 -_19 -_5 )
+ 0.0007358851976876449 * ( +_1 +_19 -_20 -_5 )
+ -0.0015619617388650665 * ( +_1 +_19 -_21 -_5 )
+ -0.00033688279400427763 * ( +_1 +_19 -_24 -_5 )
+ 0.001462129035500901 * ( +_1 +_19 -_27 -_5 )
+ -0.0005281665881619179 * ( +_1 +_20 -_15 -_5 )
+ -0.0009431321037402343 * ( +_1 +_20 -_16 -_5 )
+ 0.0007358851976876449 * ( +_1 +_20 -_19 -_5 )
+ -0.0004023222868159668 * ( +_1 +_20 -_20 -_5 )
+ 6.86290062826599e-05 * ( +_1 +_20 -_21 -_5 )
+ 0.0005065604661303192 * ( +_1 +_20 -_24 -_5 )
+ -1.8071911505881142e-06 * ( +_1 +_20 -_27 -_5 )
+ 0.0009288208485376471 * ( +_1 +_21 -_15 -_5 )
+ 4.0394801553070526e-05 * ( +_1 +_21 -_16 -_5 )
+ -0.0015619617388650665 * ( +_1 +_21 -_19 -_5 )
+ 6.86290062826599e-05 * ( +_1 +_21 -_20 -_5 )
+ -0.0002207635940681824 * ( +_1 +_21 -_21 -_5 )
+ 0.0008041500282620687 * ( +_1 +_21 -_24 -_5 )
+ 0.0005901990751983482 * ( +_1 +_21 -_27 -_5 )
+ -0.0030178588038888136 * ( +_1 +_22 -_14 -_5 )
+ 0.0022375741496316365 * ( +_1 +_22 -_17 -_5 )
+ -0.00020109202816038653 * ( +_1 +_22 -_18 -_5 )
+ -0.001830573085331887 * ( +_1 +_22 -_22 -_5 )
+ -0.0025490140373394398 * ( +_1 +_22 -_23 -_5 )
+ 0.000771176540506666 * ( +_1 +_22 -_25 -_5 )
+ -0.0014973717281771598 * ( +_1 +_22 -_26 -_5 )
+ -0.0037700781590412286 * ( +_1 +_23 -_14 -_5 )
+ 0.001048900184920746 * ( +_1 +_23 -_17 -_5 )
+ 0.0006957636126579322 * ( +_1 +_23 -_18 -_5 )
+ -0.0025490140373394398 * ( +_1 +_23 -_22 -_5 )
+ -0.0021970988049874168 * ( +_1 +_23 -_23 -_5 )
+ 0.0010199350925743042 * ( +_1 +_23 -_25 -_5 )
+ -0.0022914310168393715 * ( +_1 +_23 -_26 -_5 )
+ -0.0011193924698755903 * ( +_1 +_24 -_15 -_5 )
+ -0.0026398722993030634 * ( +_1 +_24 -_16 -_5 )
+ -0.00033688279400427763 * ( +_1 +_24 -_19 -_5 )
+ 0.0005065604661303192 * ( +_1 +_24 -_20 -_5 )
+ 0.0008041500282620687 * ( +_1 +_24 -_21 -_5 )
+ 0.003532153343509521 * ( +_1 +_24 -_24 -_5 )
+ 0.0006190264878253479 * ( +_1 +_24 -_27 -_5 )
+ 0.0010231365988706994 * ( +_1 +_25 -_14 -_5 )
+ -0.00020257052949331484 * ( +_1 +_25 -_17 -_5 )
+ -0.0006500690715126947 * ( +_1 +_25 -_18 -_5 )
+ 0.000771176540506666 * ( +_1 +_25 -_22 -_5 )
+ 0.0010199350925743042 * ( +_1 +_25 -_23 -_5 )
+ -0.00035887316530533605 * ( +_1 +_25 -_25 -_5 )
+ 0.0003757678176606895 * ( +_1 +_25 -_26 -_5 )
+ -0.00277694126870635 * ( +_1 +_26 -_14 -_5 )
+ 0.0035132073177201574 * ( +_1 +_26 -_17 -_5 )
+ -0.00015060781196688384 * ( +_1 +_26 -_18 -_5 )
+ -0.0014973717281771598 * ( +_1 +_26 -_22 -_5 )
+ -0.0022914310168393715 * ( +_1 +_26 -_23 -_5 )
+ 0.0003757678176606895 * ( +_1 +_26 -_25 -_5 )
+ 0.0030333095824914766 * ( +_1 +_26 -_26 -_5 )
+ -0.0019339401453022508 * ( +_1 +_27 -_15 -_5 )
+ -0.0013071518130798978 * ( +_1 +_27 -_16 -_5 )
+ 0.001462129035500901 * ( +_1 +_27 -_19 -_5 )
+ -1.8071911505881142e-06 * ( +_1 +_27 -_20 -_5 )
+ 0.0005901990751983482 * ( +_1 +_27 -_21 -_5 )
+ 0.0006190264878253479 * ( +_1 +_27 -_24 -_5 )
+ -0.0004395416296763834 * ( +_1 +_27 -_27 -_5 )
+ 0.0003940920493018332 * ( +_1 +_0 -_0 -_6 )
+ 0.0006572293173896637 * ( +_1 +_0 -_3 -_6 )
+ 0.0015818356559774095 * ( +_1 +_0 -_4 -_6 )
+ -0.0004412041577752189 * ( +_1 +_0 -_8 -_6 )
+ 0.003331520612139452 * ( +_1 +_0 -_9 -_6 )
+ 0.0032902344028335885 * ( +_1 +_0 -_11 -_6 )
+ 0.0011752909952286127 * ( +_1 +_0 -_12 -_6 )
+ 0.0003537524171726664 * ( +_1 +_1 -_1 -_6 )
+ 0.0006172987400524736 * ( +_1 +_1 -_2 -_6 )
+ -0.0005281665881619179 * ( +_1 +_1 -_5 -_6 )
+ 0.003226313761162751 * ( +_1 +_1 -_6 -_6 )
+ 0.0007508526819273147 * ( +_1 +_1 -_7 -_6 )
+ 0.001025899846090007 * ( +_1 +_1 -_10 -_6 )
+ -0.0027118308468146494 * ( +_1 +_1 -_13 -_6 )
+ 0.0006172987400524736 * ( +_1 +_2 -_1 -_6 )
+ 0.003074844333290136 * ( +_1 +_2 -_2 -_6 )
+ -0.0011761877901584842 * ( +_1 +_2 -_5 -_6 )
+ 0.005176946759868155 * ( +_1 +_2 -_6 -_6 )
+ 0.001169257578669179 * ( +_1 +_2 -_7 -_6 )
+ 0.0004904663352450146 * ( +_1 +_2 -_10 -_6 )
+ -0.002199257679860834 * ( +_1 +_2 -_13 -_6 )
+ 0.0006572293173896637 * ( +_1 +_3 -_0 -_6 )
+ -0.0015641182620200894 * ( +_1 +_3 -_3 -_6 )
+ -0.002195554833311897 * ( +_1 +_3 -_4 -_6 )
+ 0.0010647434135794066 * ( +_1 +_3 -_8 -_6 )
+ -0.0028621416886459358 * ( +_1 +_3 -_9 -_6 )
+ -0.002541289192597893 * ( +_1 +_3 -_11 -_6 )
+ -0.0013730579829555468 * ( +_1 +_3 -_12 -_6 )
+ 0.0015818356559774095 * ( +_1 +_4 -_0 -_6 )
+ -0.002195554833311897 * ( +_1 +_4 -_3 -_6 )
+ 0.001112451350435079 * ( +_1 +_4 -_4 -_6 )
+ 0.0007824698556927118 * ( +_1 +_4 -_8 -_6 )
+ 0.0014792847943690937 * ( +_1 +_4 -_9 -_6 )
+ 0.0011779585698664073 * ( +_1 +_4 -_11 -_6 )
+ -0.0002535198987400064 * ( +_1 +_4 -_12 -_6 )
+ -0.0005281665881619179 * ( +_1 +_5 -_1 -_6 )
+ -0.0011761877901584842 * ( +_1 +_5 -_2 -_6 )
+ 0.0018194556383601056 * ( +_1 +_5 -_5 -_6 )
+ -0.0012035522533208449 * ( +_1 +_5 -_6 -_6 )
+ -3.326770606568432e-05 * ( +_1 +_5 -_7 -_6 )
+ 9.178664090228988e-05 * ( +_1 +_5 -_10 -_6 )
+ 0.00026924432443381784 * ( +_1 +_5 -_13 -_6 )
+ 0.003226313761162751 * ( +_1 +_6 -_1 -_6 )
+ 0.005176946759868155 * ( +_1 +_6 -_2 -_6 )
+ -0.0012035522533208449 * ( +_1 +_6 -_5 -_6 )
+ 0.00030545829586387565 * ( +_1 +_6 -_6 -_6 )
+ -0.0004948697583955999 * ( +_1 +_6 -_7 -_6 )
+ -0.001885599454377535 * ( +_1 +_6 -_10 -_6 )
+ -0.000176484364006837 * ( +_1 +_6 -_13 -_6 )
+ 0.0007508526819273147 * ( +_1 +_7 -_1 -_6 )
+ 0.001169257578669179 * ( +_1 +_7 -_2 -_6 )
+ -3.326770606568432e-05 * ( +_1 +_7 -_5 -_6 )
+ -0.0004948697583955999 * ( +_1 +_7 -_6 -_6 )
+ 0.0004111403634285283 * ( +_1 +_7 -_7 -_6 )
+ -0.0013609792166049547 * ( +_1 +_7 -_10 -_6 )
+ 0.0013678733966270276 * ( +_1 +_7 -_13 -_6 )
+ -0.0004412041577752189 * ( +_1 +_8 -_0 -_6 )
+ 0.0010647434135794066 * ( +_1 +_8 -_3 -_6 )
+ 0.0007824698556927118 * ( +_1 +_8 -_4 -_6 )
+ 0.0002769891494133175 * ( +_1 +_8 -_8 -_6 )
+ 0.0010679252942961005 * ( +_1 +_8 -_9 -_6 )
+ 0.001903258409530676 * ( +_1 +_8 -_11 -_6 )
+ 0.000802528793847811 * ( +_1 +_8 -_12 -_6 )
+ 0.003331520612139452 * ( +_1 +_9 -_0 -_6 )
+ -0.0028621416886459358 * ( +_1 +_9 -_3 -_6 )
+ 0.0014792847943690937 * ( +_1 +_9 -_4 -_6 )
+ 0.0010679252942961005 * ( +_1 +_9 -_8 -_6 )
+ 0.005391507017338129 * ( +_1 +_9 -_9 -_6 )
+ 0.0020422474152871524 * ( +_1 +_9 -_11 -_6 )
+ -0.0004773706345130827 * ( +_1 +_9 -_12 -_6 )
+ 0.001025899846090007 * ( +_1 +_10 -_1 -_6 )
+ 0.0004904663352450146 * ( +_1 +_10 -_2 -_6 )
+ 9.178664090228988e-05 * ( +_1 +_10 -_5 -_6 )
+ -0.001885599454377535 * ( +_1 +_10 -_6 -_6 )
+ -0.0013609792166049547 * ( +_1 +_10 -_7 -_6 )
+ -0.0005872299570588949 * ( +_1 +_10 -_10 -_6 )
+ 0.001853088134955943 * ( +_1 +_10 -_13 -_6 )
+ 0.0032902344028335885 * ( +_1 +_11 -_0 -_6 )
+ -0.002541289192597893 * ( +_1 +_11 -_3 -_6 )
+ 0.0011779585698664073 * ( +_1 +_11 -_4 -_6 )
+ 0.001903258409530676 * ( +_1 +_11 -_8 -_6 )
+ 0.0020422474152871524 * ( +_1 +_11 -_9 -_6 )
+ -6.015174786980649e-05 * ( +_1 +_11 -_11 -_6 )
+ -0.0015248431712052235 * ( +_1 +_11 -_12 -_6 )
+ 0.0011752909952286127 * ( +_1 +_12 -_0 -_6 )
+ -0.0013730579829555468 * ( +_1 +_12 -_3 -_6 )
+ -0.0002535198987400064 * ( +_1 +_12 -_4 -_6 )
+ 0.000802528793847811 * ( +_1 +_12 -_8 -_6 )
+ -0.0004773706345130827 * ( +_1 +_12 -_9 -_6 )
+ -0.0015248431712052235 * ( +_1 +_12 -_11 -_6 )
+ -0.00034855653536697555 * ( +_1 +_12 -_12 -_6 )
+ -0.0027118308468146494 * ( +_1 +_13 -_1 -_6 )
+ -0.002199257679860834 * ( +_1 +_13 -_2 -_6 )
+ 0.00026924432443381784 * ( +_1 +_13 -_5 -_6 )
+ -0.000176484364006837 * ( +_1 +_13 -_6 -_6 )
+ 0.0013678733966270276 * ( +_1 +_13 -_7 -_6 )
+ 0.001853088134955943 * ( +_1 +_13 -_10 -_6 )
+ 0.0002000881916518957 * ( +_1 +_13 -_13 -_6 )
+ 0.0003940920493018332 * ( +_1 +_14 -_14 -_6 )
+ 0.0006572293173896637 * ( +_1 +_14 -_17 -_6 )
+ 0.0015818356559774095 * ( +_1 +_14 -_18 -_6 )
+ -0.0004412041577752189 * ( +_1 +_14 -_22 -_6 )
+ 0.003331520612139452 * ( +_1 +_14 -_23 -_6 )
+ 0.0032902344028335885 * ( +_1 +_14 -_25 -_6 )
+ 0.0011752909952286127 * ( +_1 +_14 -_26 -_6 )
+ 0.0003537524171726664 * ( +_1 +_15 -_15 -_6 )
+ 0.0006172987400524736 * ( +_1 +_15 -_16 -_6 )
+ -0.0005281665881619179 * ( +_1 +_15 -_19 -_6 )
+ 0.003226313761162751 * ( +_1 +_15 -_20 -_6 )
+ 0.0007508526819273147 * ( +_1 +_15 -_21 -_6 )
+ 0.001025899846090007 * ( +_1 +_15 -_24 -_6 )
+ -0.0027118308468146494 * ( +_1 +_15 -_27 -_6 )
+ 0.0006172987400524736 * ( +_1 +_16 -_15 -_6 )
+ 0.003074844333290136 * ( +_1 +_16 -_16 -_6 )
+ -0.0011761877901584842 * ( +_1 +_16 -_19 -_6 )
+ 0.005176946759868155 * ( +_1 +_16 -_20 -_6 )
+ 0.001169257578669179 * ( +_1 +_16 -_21 -_6 )
+ 0.0004904663352450146 * ( +_1 +_16 -_24 -_6 )
+ -0.002199257679860834 * ( +_1 +_16 -_27 -_6 )
+ 0.0006572293173896637 * ( +_1 +_17 -_14 -_6 )
+ -0.0015641182620200894 * ( +_1 +_17 -_17 -_6 )
+ -0.002195554833311897 * ( +_1 +_17 -_18 -_6 )
+ 0.0010647434135794066 * ( +_1 +_17 -_22 -_6 )
+ -0.0028621416886459358 * ( +_1 +_17 -_23 -_6 )
+ -0.002541289192597893 * ( +_1 +_17 -_25 -_6 )
+ -0.0013730579829555468 * ( +_1 +_17 -_26 -_6 )
+ 0.0015818356559774095 * ( +_1 +_18 -_14 -_6 )
+ -0.002195554833311897 * ( +_1 +_18 -_17 -_6 )
+ 0.001112451350435079 * ( +_1 +_18 -_18 -_6 )
+ 0.0007824698556927118 * ( +_1 +_18 -_22 -_6 )
+ 0.0014792847943690937 * ( +_1 +_18 -_23 -_6 )
+ 0.0011779585698664073 * ( +_1 +_18 -_25 -_6 )
+ -0.0002535198987400064 * ( +_1 +_18 -_26 -_6 )
+ -0.0005281665881619179 * ( +_1 +_19 -_15 -_6 )
+ -0.0011761877901584842 * ( +_1 +_19 -_16 -_6 )
+ 0.0018194556383601056 * ( +_1 +_19 -_19 -_6 )
+ -0.0012035522533208449 * ( +_1 +_19 -_20 -_6 )
+ -3.326770606568432e-05 * ( +_1 +_19 -_21 -_6 )
+ 9.178664090228988e-05 * ( +_1 +_19 -_24 -_6 )
+ 0.00026924432443381784 * ( +_1 +_19 -_27 -_6 )
+ 0.003226313761162751 * ( +_1 +_20 -_15 -_6 )
+ 0.005176946759868155 * ( +_1 +_20 -_16 -_6 )
+ -0.0012035522533208449 * ( +_1 +_20 -_19 -_6 )
+ 0.00030545829586387565 * ( +_1 +_20 -_20 -_6 )
+ -0.0004948697583955999 * ( +_1 +_20 -_21 -_6 )
+ -0.001885599454377535 * ( +_1 +_20 -_24 -_6 )
+ -0.000176484364006837 * ( +_1 +_20 -_27 -_6 )
+ 0.0007508526819273147 * ( +_1 +_21 -_15 -_6 )
+ 0.001169257578669179 * ( +_1 +_21 -_16 -_6 )
+ -3.326770606568432e-05 * ( +_1 +_21 -_19 -_6 )
+ -0.0004948697583955999 * ( +_1 +_21 -_20 -_6 )
+ 0.0004111403634285283 * ( +_1 +_21 -_21 -_6 )
+ -0.0013609792166049547 * ( +_1 +_21 -_24 -_6 )
+ 0.0013678733966270276 * ( +_1 +_21 -_27 -_6 )
+ -0.0004412041577752189 * ( +_1 +_22 -_14 -_6 )
+ 0.0010647434135794066 * ( +_1 +_22 -_17 -_6 )
+ 0.0007824698556927118 * ( +_1 +_22 -_18 -_6 )
+ 0.0002769891494133175 * ( +_1 +_22 -_22 -_6 )
+ 0.0010679252942961005 * ( +_1 +_22 -_23 -_6 )
+ 0.001903258409530676 * ( +_1 +_22 -_25 -_6 )
+ 0.000802528793847811 * ( +_1 +_22 -_26 -_6 )
+ 0.003331520612139452 * ( +_1 +_23 -_14 -_6 )
+ -0.0028621416886459358 * ( +_1 +_23 -_17 -_6 )
+ 0.0014792847943690937 * ( +_1 +_23 -_18 -_6 )
+ 0.0010679252942961005 * ( +_1 +_23 -_22 -_6 )
+ 0.005391507017338129 * ( +_1 +_23 -_23 -_6 )
+ 0.0020422474152871524 * ( +_1 +_23 -_25 -_6 )
+ -0.0004773706345130827 * ( +_1 +_23 -_26 -_6 )
+ 0.001025899846090007 * ( +_1 +_24 -_15 -_6 )
+ 0.0004904663352450146 * ( +_1 +_24 -_16 -_6 )
+ 9.178664090228988e-05 * ( +_1 +_24 -_19 -_6 )
+ -0.001885599454377535 * ( +_1 +_24 -_20 -_6 )
+ -0.0013609792166049547 * ( +_1 +_24 -_21 -_6 )
+ -0.0005872299570588949 * ( +_1 +_24 -_24 -_6 )
+ 0.001853088134955943 * ( +_1 +_24 -_27 -_6 )
+ 0.0032902344028335885 * ( +_1 +_25 -_14 -_6 )
+ -0.002541289192597893 * ( +_1 +_25 -_17 -_6 )
+ 0.0011779585698664073 * ( +_1 +_25 -_18 -_6 )
+ 0.001903258409530676 * ( +_1 +_25 -_22 -_6 )
+ 0.0020422474152871524 * ( +_1 +_25 -_23 -_6 )
+ -6.015174786980649e-05 * ( +_1 +_25 -_25 -_6 )
+ -0.0015248431712052235 * ( +_1 +_25 -_26 -_6 )
+ 0.0011752909952286127 * ( +_1 +_26 -_14 -_6 )
+ -0.0013730579829555468 * ( +_1 +_26 -_17 -_6 )
+ -0.0002535198987400064 * ( +_1 +_26 -_18 -_6 )
+ 0.000802528793847811 * ( +_1 +_26 -_22 -_6 )
+ -0.0004773706345130827 * ( +_1 +_26 -_23 -_6 )
+ -0.0015248431712052235 * ( +_1 +_26 -_25 -_6 )
+ -0.00034855653536697555 * ( +_1 +_26 -_26 -_6 )
+ -0.0027118308468146494 * ( +_1 +_27 -_15 -_6 )
+ -0.002199257679860834 * ( +_1 +_27 -_16 -_6 )
+ 0.00026924432443381784 * ( +_1 +_27 -_19 -_6 )
+ -0.000176484364006837 * ( +_1 +_27 -_20 -_6 )
+ 0.0013678733966270276 * ( +_1 +_27 -_21 -_6 )
+ 0.001853088134955943 * ( +_1 +_27 -_24 -_6 )
+ 0.0002000881916518957 * ( +_1 +_27 -_27 -_6 )
+ 0.029432518672370518 * ( +_1 +_0 -_0 -_7 )
+ 0.0033016705847307044 * ( +_1 +_0 -_3 -_7 )
+ -0.0019023533223442774 * ( +_1 +_0 -_4 -_7 )
+ -0.005540049343327343 * ( +_1 +_0 -_8 -_7 )
+ 0.0006876642162216687 * ( +_1 +_0 -_9 -_7 )
+ -0.00011081813918899108 * ( +_1 +_0 -_11 -_7 )
+ 0.0011457144699138244 * ( +_1 +_0 -_12 -_7 )
+ 0.029430623066124286 * ( +_1 +_1 -_1 -_7 )
+ -0.0028069910918568225 * ( +_1 +_1 -_2 -_7 )
+ 0.0009288208485376471 * ( +_1 +_1 -_5 -_7 )
+ 0.0007508526819273147 * ( +_1 +_1 -_6 -_7 )
+ 0.0058038608111118635 * ( +_1 +_1 -_7 -_7 )
+ 0.0015137871669727832 * ( +_1 +_1 -_10 -_7 )
+ 0.001123639373224457 * ( +_1 +_1 -_13 -_7 )
+ -0.0028069910918568225 * ( +_1 +_2 -_1 -_7 )
+ 0.005406648407759706 * ( +_1 +_2 -_2 -_7 )
+ -0.0002131410402816936 * ( +_1 +_2 -_5 -_7 )
+ 0.001680801540426586 * ( +_1 +_2 -_6 -_7 )
+ 0.005547466992864782 * ( +_1 +_2 -_7 -_7 )
+ -0.0022061416182257523 * ( +_1 +_2 -_10 -_7 )
+ 0.0015710359023717777 * ( +_1 +_2 -_13 -_7 )
+ 0.0033016705847307044 * ( +_1 +_3 -_0 -_7 )
+ 0.002465484839487772 * ( +_1 +_3 -_3 -_7 )
+ 0.0017744482933223227 * ( +_1 +_3 -_4 -_7 )
+ 0.004088798965932963 * ( +_1 +_3 -_8 -_7 )
+ -0.004460762597126225 * ( +_1 +_3 -_9 -_7 )
+ 0.0004826253791375957 * ( +_1 +_3 -_11 -_7 )
+ 0.0007543123978183913 * ( +_1 +_3 -_12 -_7 )
+ -0.0019023533223442774 * ( +_1 +_4 -_0 -_7 )
+ 0.0017744482933223227 * ( +_1 +_4 -_3 -_7 )
+ 0.0014743680517184683 * ( +_1 +_4 -_4 -_7 )
+ -0.0011162865460071832 * ( +_1 +_4 -_8 -_7 )
+ -0.0007689139731677829 * ( +_1 +_4 -_9 -_7 )
+ 0.0003259113491993456 * ( +_1 +_4 -_11 -_7 )
+ 0.00045557422049570973 * ( +_1 +_4 -_12 -_7 )
+ 0.0009288208485376471 * ( +_1 +_5 -_1 -_7 )
+ -0.0002131410402816936 * ( +_1 +_5 -_2 -_7 )
+ 0.0015859913483324782 * ( +_1 +_5 -_5 -_7 )
+ -0.00041725389053353973 * ( +_1 +_5 -_6 -_7 )
+ -0.0010377756101248039 * ( +_1 +_5 -_7 -_7 )
+ -9.987114656397969e-06 * ( +_1 +_5 -_10 -_7 )
+ -0.00026973624116460393 * ( +_1 +_5 -_13 -_7 )
+ 0.0007508526819273147 * ( +_1 +_6 -_1 -_7 )
+ 0.001680801540426586 * ( +_1 +_6 -_2 -_7 )
+ -0.00041725389053353973 * ( +_1 +_6 -_5 -_7 )
+ 0.00236237404409081 * ( +_1 +_6 -_6 -_7 )
+ -0.00012817659622363646 * ( +_1 +_6 -_7 -_7 )
+ -0.0007431492128273097 * ( +_1 +_6 -_10 -_7 )
+ 1.8586546555156935e-05 * ( +_1 +_6 -_13 -_7 )
+ 0.0058038608111118635 * ( +_1 +_7 -_1 -_7 )
+ 0.005547466992864782 * ( +_1 +_7 -_2 -_7 )
+ -0.0010377756101248039 * ( +_1 +_7 -_5 -_7 )
+ -0.00012817659622363646 * ( +_1 +_7 -_6 -_7 )
+ -0.0017507860879492569 * ( +_1 +_7 -_7 -_7 )
+ -0.002853835908523356 * ( +_1 +_7 -_10 -_7 )
+ -5.915153295347848e-06 * ( +_1 +_7 -_13 -_7 )
+ -0.005540049343327343 * ( +_1 +_8 -_0 -_7 )
+ 0.004088798965932963 * ( +_1 +_8 -_3 -_7 )
+ -0.0011162865460071832 * ( +_1 +_8 -_4 -_7 )
+ -0.0024649961124524446 * ( +_1 +_8 -_8 -_7 )
+ -0.0014852349388928027 * ( +_1 +_8 -_9 -_7 )
+ 0.00035674248686093585 * ( +_1 +_8 -_11 -_7 )
+ 0.0014467754117671934 * ( +_1 +_8 -_12 -_7 )
+ 0.0006876642162216687 * ( +_1 +_9 -_0 -_7 )
+ -0.004460762597126225 * ( +_1 +_9 -_3 -_7 )
+ -0.0007689139731677829 * ( +_1 +_9 -_4 -_7 )
+ -0.0014852349388928027 * ( +_1 +_9 -_8 -_7 )
+ 0.007726425664863159 * ( +_1 +_9 -_9 -_7 )
